"","xx","yy","zz"
"T+114",-8.92829956152207,0.573073606212294,-1.10557543356936
"T+115",-5.24163501009087,1.45412939325472,-1.54274294359579
"T+116",-6.19446548815948,3.01036165769203,-0.998007380117603
"T+117",-2.10875028461152,2.52238977297836,-2.64433339979961
"T+118",0.336904889381867,0.897984131381697,-4.01203151082246
"T+119",0.875752030004596,-0.257945949652278,-2.1102016968525
"T+120",2.83084159207699,0.0106816703490347,-1.57437486269091
"T+121",3.17835951929801,-0.753457260416951,-1.50818190210478
"T+122",-2.86436423681163,1.01618601692305,-1.01346262755649
"T+123",-0.235414516874964,0.728239829198991,0.746197716424652
"T+124",-0.0192789724780532,1.13265231003788,-1.31851887704345
"T+125",4.14418466192086,0.232531518639419,-0.961917119526477
"T+126",5.71840670234007,-0.0014059444801231,-1.24590107012362
"T+127",3.53402124699313,-0.218671716301631,-0.639094433757385
"T+128",-0.8828811233537,1.75371023960747,0.184855540268701
"T+129",-1.42669089011596,2.86385332595736,0.141513576550225
"T+130",-2.49210244256082,2.43351150562908,-2.8575571558433
"T+131",-7.64720652739672,0.825073589634842,-3.26917615486662
"T+132",-11.6033562554591,0.143953099045931,-0.792668054165416
"T+133",-12.176368657406,2.65604572691362,1.69591135507862
"T+134",-10.1742001896201,2.73485445103418,-2.19563281620142
"T+135",-5.92996711996868,1.36692840679175,-2.49677932570016
"T+136",-5.97926215292895,1.55282909111162,-0.760156803428366
"T+137",0.500320398351959,2.04324275216609,-2.2822070174503
"T+138",-0.448893797488006,2.09525086691452,-2.33382040554375
"T+139",-2.60767831117176,1.4413321853383,-2.09097753576295
"T+140",-3.65490542456361,1.30980603397843,-1.61416639764733
"T+141",-0.203907631727189,-0.734860793094962,-1.2596563726058
"T+142",-2.73658426999434,-0.00627289859853669,-0.400005318523536
"T+143",-2.56848973784385,0.493751886470644,-0.0335581383266944
"T+144",0.903846348990279,1.05657834759244,1.36791830939025
"T+145",3.45625653136711,1.43092995719831,0.250279025307623
"T+146",5.15496060294103,2.7451185507002,0.765814299564461
"T+147",4.01832636977634,3.79659038573983,-1.19694255622835
"T+148",-1.49755391198856,4.80101323344221,-1.83239307634729
"T+149",-0.874460004506489,5.17784318521222,-4.04532663098683
"T+150",3.46744574657036,2.93187582670674,-3.41294732452348
"T+151",2.47014556942209,0.813186694114878,-4.10500374503892
"T+152",1.77217171302327,-1.10080914123816,-3.74469050783209
"T+153",2.62734486616012,-1.83113308439674,-1.13716374747267
"T+154",6.5374601054867,-3.13715278124024,-0.0550620355870022
"T+155",1.12265394453212,-0.475850511127696,3.85576961853979
"T+156",-3.91039194501736,2.62481151997314,3.27807997632193
"T+157",-1.73864925869424,1.59406165776345,-0.765185720242825
"T+158",0.526935135266243,1.03424098777895,-0.614118596004276
"T+159",-3.8808782985818,0.934061778640206,-2.056555459209
"T+160",-3.02425878317039,2.22131231537956,-0.120566025422169
"T+161",-1.79377870841432,2.25617908563007,0.0622914663197538
"T+162",1.90023621723936,0.759238512602,-0.868193708671938
"T+163",16.6515565275629,0.248096469906397,-0.318338166444314
"T+164",8.24228521701022,0.517344124341109,0.302342132544145
"T+165",1.24351035161567,2.28836114186141,0.300108591554495
"T+166",5.30905288364237,3.20944401372143,-1.82255249849361
"T+167",-0.379403602457553,1.4782406196209,-1.28323825785821
"T+168",-1.63012203104251,1.5271849294011,-3.22521884528656
"T+169",2.31053551308472,-0.762573655087574,-2.97694600463931
"T+170",1.47130881107484,-0.0611059556186073,-0.94464278507026
"T+171",-6.3745703691028,0.79802046756655,0.660320651121844
"T+172",-11.5483512425111,2.92776535149608,0.485903098242832
"T+173",-11.28588748388,2.6432247693392,-2.90900754475542
"T+174",-0.571494546905767,1.57688266919864,-3.29182806638009
"T+175",1.24448618572961,-0.357740134279069,-2.89817784900602
"T+176",0.237890990156132,0.395071724046504,-2.86669680746479
"T+177",-3.33994101908781,-0.510738122612313,-1.64780317476095
"T+178",-1.37233469156996,-1.24506520831186,-0.517971690772324
"T+179",0.524004545482033,-0.115507232434266,0.455461247556863
"T+180",9.1026522407419,-1.91011488219695,1.99872951201268
"T+181",5.83179640467311,-0.442760821402265,2.51403121887018
"T+182",2.0782129132919,1.21804328171602,2.53800193478312
"T+183",4.28331237348929,2.93169032401024,0.705147230221327
"T+184",4.84709010105851,3.14189516808207,-1.90168376060676
"T+185",1.8427130815731,2.98574450037474,-2.70451510589255
"T+186",3.5027440484266,4.19543997228276,-3.6950980620503
"T+187",2.31942970669831,1.86429131901683,-3.29710298291016
"T+188",0.257298269364479,1.3260055753174,-2.98998645803133
"T+189",-0.115921453560847,-0.465572776894743,-2.31920920096074
"T+190",-8.93231875220947,-0.535971117281457,-2.63892988977049
"T+191",-6.16181003334026,-0.632307681894317,-0.859645910667407
"T+192",-1.09553349921683,-0.0257827535444024,-1.06767331039366
"T+193",-3.55385703153953,0.637783357703449,0.936966800614306
"T+194",4.49180939077924,1.68377479375652,-0.796819716157819
"T+195",12.4388502628856,1.00395097109031,-1.04082908542026
"T+196",5.08133654925878,0.243471322818872,-3.27476713941544
"T+197",4.83276724291518,0.572250604176788,-2.28511519553502
"T+198",7.90113225249765,-0.358519406505038,-0.166121235122145
"T+199",6.50020598550522,-0.574944884695575,0.670732076871125
"T+200",2.18522588753138,-0.96192467504434,-0.0935782797191176
"T+201",-2.23958607012693,-0.274976775583252,-0.702716014628478
"T+202",-3.63252967367823,-0.538046812205729,-0.431807186963347
"T+203",-0.784592451898121,0.664521044100916,-1.32019244829508
"T+204",-5.88826231435892,0.219352757170849,-0.375717264028663
"T+205",-5.95065011629196,0.00202259083340312,-0.242355084343825
"T+206",-3.7053204367709,0.920937858344666,0.280978054067717
"T+207",-1.01227070735161,1.88220759653296,-0.241059200356765
"T+208",-0.637393936899426,1.33155104387392,-3.70713975304706
"T+209",0.636534523060002,0.227002786318157,-2.13676226437675
"T+210",5.8011325225389,0.553272111977833,-1.55096466010289
"T+211",5.87603203537945,2.20150399012876,-0.245036030980785
"T+212",3.52718865388365,2.09385784225479,0.0282899025783991
"T+213",9.0054222218837,1.25572123903261,-1.67791950350792
"T+214",15.6467103076392,3.27308149632022,-0.736968059285421
"T+215",3.39722803525845,4.20363505104683,-2.88720213146306
"T+216",1.34829693790054,2.38586709425096,-3.24158023543541
"T+217",4.76240670772131,1.49767144055085,-3.68302795159514
"T+218",-1.42835253604234,0.462720897532423,-3.61236571110515
"T+219",-2.81712407955864,0.452898240185433,-0.788922823806842
"T+220",-0.336627460895001,-1.64463577549966,-0.109630406319622
"T+221",4.37015147387389,-1.92517866155414,0.829011568829733
"T+222",7.54655473172202,0.0609810457036295,1.38438316364427
"T+223",5.83737917320622,0.312887724226029,0.625873074893457
"T+224",2.15240475686311,1.34560203014071,1.13075547221925
"T+225",-2.79624640723222,-0.271188921137679,-2.28413070631879
"T+226",-0.135325616965352,1.05533088449617,0.421070096359429
"T+227",0.0642491978109671,1.80034159696283,0.495693009154101
"T+228",-0.824464729843657,2.82612193826122,-2.91553038801256
"T+229",0.792978384026447,2.7139033370179,-3.00039171470703
"T+230",2.84629353575084,1.73023165213162,-3.06952507353997
"T+231",-1.86319793219581,1.66226958850889,-2.4707104062847
"T+232",-2.33182495330058,1.44087935595906,-2.28362858415878
"T+233",-3.3321790012498,-0.269260235177797,-1.03581367275388
"T+234",-2.00650168453277,0.741673744823653,1.48383462804854
"T+235",2.42215403192226,1.52947594237042,1.46381084233344
"T+236",2.12415729682429,3.98519546637841,0.291276342153805
"T+237",-0.383178840387936,2.05406861635581,-2.47217173875249
"T+238",-0.80345527889881,0.982155269837935,-2.18263857020763
"T+239",2.88563841376776,2.24502209514355,-1.37982687119056
"T+240",9.99107564239509,2.03057206104823,-1.91771984146739
"T+241",3.35678960784555,1.36653519881858,-1.66841882197626
"T+242",0.567689815565179,2.28426368861711,-1.00328224544557
"T+243",2.64240548024142,2.51084222842942,-0.686935156194725
"T+244",2.84524674311692,2.96628228389781,-1.8723941914644
"T+245",2.03659092736949,3.64156055548382,-2.29468344107923
"T+246",0.834665704532622,2.25490318886515,-1.66047865744395
"T+247",-0.609591268653079,2.874372541118,-2.60925172762982
"T+248",-1.25166782401198,0.856214260076194,-4.29925828785623
"T+249",-3.15995533613794,-0.0085803116837008,-2.36593395027724
"T+250",-0.116940365833109,0.148328284093299,-0.542717524132396
"T+251",5.03880145045901,-0.160878304359426,-1.4740187983502
"T+252",3.57434442331604,0.971964603518245,0.367932089050529
"T+253",1.12468772361234,-0.218411688150771,-0.845531101712495
"T+254",-2.20343833010487,-0.802495334975787,-2.5577146761739
"T+255",0.956817960122695,-0.678941006147077,-0.908136785915622
"T+256",-2.2636991138897,-0.345069007590721,0.0623877129719141
"T+257",-4.10927166088269,1.15963317297466,0.664595428840493
"T+258",-6.89795634377085,0.894686006860879,-1.1334034365087
"T+259",0.60543250006038,0.654456380808825,-0.757848202994329
"T+260",4.64397098874859,-0.308915347034163,-1.19387585286975
"T+261",-0.120937288806907,0.892863761383074,-0.255592698629001
"T+262",-4.26521580971448,0.349906155785061,-1.04698934388708
"T+263",1.65219198444957,1.5454860512454,0.16065531087735
"T+264",5.28327503103094,2.86671262921659,-0.188721731379834
"T+265",3.99728028560423,2.86035741752809,-1.93736859234224
"T+266",1.40449421346109,2.52641028349732,-2.70026321914268
"T+267",-3.89589658246662,0.0378427280095787,-2.91740889525702
"T+268",-7.75207295927731,1.59711845876103,-0.129846860818164
"T+269",-6.2838693557305,2.74428225283353,-0.171580100894338
"T+270",-4.48359722958214,1.76096636839895,-1.83342381017659
"T+271",-3.77447614379204,0.909401208014362,-2.32628061496097
"T+272",-3.8729784853278,1.14286394505148,-2.54880270956101
"T+273",-3.08875986495235,1.40173008078051,-0.761574555059615
"T+274",-1.58999123084863,0.0541163309597212,-0.831202539850923
"T+275",-0.500194176767161,2.71874732206104,-0.245141131562506
"T+276",-0.819488670196534,3.17448502738205,-1.97464595834638
"T+277",4.32178640372323,3.24045714986632,-2.00303447358242
"T+278",0.919426728677856,3.81932505445486,-3.51794056590862
"T+279",0.762324407270406,2.06684748222045,-4.18667675773909
"T+280",-0.4550308641044,0.493525341156293,-3.78652142372963
"T+281",8.73478481897106,-1.12433226884448,-1.83811049671973
"T+282",9.18145541158544,-1.92604645128398,0.732511953566147
"T+283",8.19254067409449,-1.8146855151427,1.06984059179286
"T+284",3.39325637230037,0.0836616037644506,2.16186968033284
"T+285",3.97028185214633,0.905377362868587,1.02442010905891
"T+286",25.0702718531866,2.40235433853536,-1.04147931518882
"T+287",18.3522727137184,1.08746453088602,-1.65079441247039
"T+288",6.15885512453446,0.32120486954211,-0.195663549232581
"T+289",3.90017893852751,1.33939820726454,0.0123846437864921
"T+290",0.783828236287379,-0.0664631793155559,-1.09093594889551
"T+291",-2.34921327249122,-0.190220878386535,-0.704793496624722
"T+292",-1.67096632272837,-1.02615189091368,-0.136064621124545
"T+293",-3.69636719856825,-1.29808215028397,-0.0824453135176754
"T+294",-3.87192885371697,-0.0519652698027293,-0.0251802588501221
"T+295",0.968999179583774,1.03906163916312,-1.0675809540284
"T+296",-0.748393431105171,-1.90270581775488,-1.45270250646922
"T+297",-1.32481116777658,-0.427164997408181,0.204484448621675
"T+298",-2.21524823633464,0.766456090992384,-0.635611487450558
"T+299",-1.26479419054359,0.718687210633839,-2.59126886044568
"T+300",1.99849131375451,1.4068812807485,0.473618113858982
"T+301",1.08511405004651,2.70091459096364,-0.170515248662065
"T+302",3.30918019080012,2.30615529680001,-2.89195036021847
"T+303",3.98571022602826,2.03710894358269,-2.56296482138314
"T+304",2.50752629344652,0.500343888731867,-3.84404651711983
"T+305",0.858481445419675,-0.602735729669916,-3.07207665301174
"T+306",0.297306490891959,-1.2405685270003,-2.51529597774175
"T+307",5.0493955164724,0.564602720722964,-0.146352318512439
"T+308",4.71249301358898,1.92626128622473,-2.5148573022083
"T+309",2.40872150945525,0.640727879699982,-3.0008876810276
"T+310",-1.8872101285708,-1.1746829678842,-0.712314532688892
"T+311",0.539423156210161,-1.9512543570951,0.110324592419374
"T+312",1.08516716341341,0.0136556133389339,1.45470296647097
"T+313",2.73620816515659,0.0707143417830289,1.35576199138475
"T+314",2.30151809010318,1.12681671850438,-0.320812094169568
"T+315",3.32788780736028,-0.195520972899864,0.850372442425616
"T+316",20.5573733020498,-0.0602560937206569,-1.45070677767329
"T+317",14.8329311125448,0.555868063847206,-0.239306730428115
"T+318",3.70203589052788,-0.536518710157989,-2.65719998741474
"T+319",7.48726189634475,-0.789025610493619,-0.0083166051652408
"T+320",3.64667598516268,0.581311126287043,0.110959380465231
"T+321",4.12711825566812,0.106017370956122,-0.226851136920923
"T+322",4.92011405694507,0.663510165809166,0.481478470989256
"T+323",4.13693467042064,0.713102707074296,0.648173854807034
"T+324",-1.41918089634505,0.362812524057869,-0.597027431599547
"T+325",-4.71023652212331,1.31567506108655,0.68669710504826
"T+326",1.62485142821167,-0.311523027178317,-0.793787257186612
"T+327",-2.66353340183847,0.652576715553824,-1.4424965984913
"T+328",2.72798918921738,1.0046803212155,-1.69337687919638
"T+329",10.7419938742774,1.71551617325637,-0.529273576875245
"T+330",9.30728252447141,2.31113154321249,-0.776520285991461
"T+331",6.43776192721903,2.74848442860906,0.03219554233021
"T+332",-4.48552871172703,4.39984577818104,-0.795357194354249
"T+333",-0.414879134083521,1.09223379608805,-3.24224292172111
"T+334",-0.845341355850231,0.497451989195276,-2.25376001276835
"T+335",-0.358449583609014,0.740377009383263,-0.240994084390248
"T+336",-0.0969003893538467,0.427983251083388,-0.926629337464857
"T+337",-0.477764313648606,0.919441683319253,-1.08283362819081
"T+338",3.39242088623299,0.910026473354469,-2.84510722100276
"T+339",7.08121487998764,-0.836413356350324,-3.48013476167268
"T+340",5.72930746608769,-1.98315347467427,-2.23931817939228
"T+341",0.0116070515985012,-1.1776977435433,0.923485283732553
"T+342",0.913916174162292,-0.774726364448083,-0.118547327879286
"T+343",1.81010794971471,-1.11956151246695,-0.379909577956286
"T+344",0.109438776418194,-0.636695000266317,0.759458970830476
"T+345",0.183294838792741,-0.0391736511056693,-1.38107286039214
"T+346",1.31317590061343,-0.0331776894417494,0.434124150777399
"T+347",3.87331825949699,1.79861413113432,-0.161491641569699
"T+348",-1.8392638220458,0.162805855685544,0.900454413201223
"T+349",0.354010132491296,0.721678480460828,0.227135128311178
"T+350",-0.0926461527157316,1.49388966351408,-1.66079492976806
"T+351",3.32895273191755,0.319265174338149,-3.26529642792961
"T+352",-0.16312606889365,-0.949197920352774,-1.88683405212783
"T+353",-1.7103949085978,-2.0951982178722,-0.315423297278117
"T+354",-3.69293152191951,-0.771921712876641,0.114124509492488
"T+355",-5.59020701626013,0.220217096215161,1.22454454064332
"T+356",-5.91964563310118,2.08261058280535,0.617447981237562
"T+357",7.61486128191584,2.04942500842397,-0.843392351633427
"T+358",2.03096794750095,3.12304155646179,0.0592800292441373
"T+359",-2.32239046328773,3.53831466605354,-1.55566594641625
"T+360",-6.65893816431942,2.883361916479,-2.05030341948113
"T+361",-5.64740646459861,0.861589021401643,-4.42803208541723
"T+362",-3.64790391898548,0.416532717007596,-3.91113081194673
"T+363",-2.22495722009501,-0.380082653194492,-1.92460545107854
"T+364",1.66785075540051,0.220427897746177,-0.422400068107965
"T+365",-4.05178090340588,-0.205274298307191,0.399662935877407
"T+366",-4.51820501907069,2.21484063885443,1.66464975645605
"T+367",-2.45980622487077,0.606132472810942,0.476919877029072
"T+368",-1.91958993535187,1.01131274789011,0.41931322667938
"T+369",-0.139284755853586,1.95574612739795,-0.201622425306993
"T+370",-1.59497273896612,1.73327236393774,-0.129049354811138
"T+371",0.149001501088949,2.38617777079932,0.226969693556218
"T+372",2.88725933328421,4.62134204285672,0.269086308368633
"T+373",3.68369635838494,4.0230464798956,-4.22272310415682
"T+374",4.69086173968816,4.74102960792599,-3.77581493297921
"T+375",5.73681772601347,5.06071096074982,-3.18861466984531
"T+376",3.69519411852952,4.62434347046808,-3.76779073179859
"T+377",-6.72344577023333,3.1181739644862,-3.83852297048717
"T+378",-6.52021766562988,1.3450441846207,-3.64903306621465
"T+379",0.85561465291657,1.35965534521435,-2.38536714850533
"T+380",0.683638472344763,-1.30153389734236,-2.67068242878697
"T+381",1.60336187364205,-0.672487851239465,0.0654241897037799
"T+382",4.90121628002773,0.665453578520943,-1.0602356078194
"T+383",8.0333015903275,1.01648888063003,0.171056866054126
"T+384",3.98458493770839,2.53943795772492,-0.254341778097222
"T+385",3.68070724507472,1.87941145079547,-0.0741508105862541
"T+386",-1.73760301146572,0.125414726601636,-1.89386878375615
"T+387",-2.11267509172288,0.477091752851755,-2.41566094519271
"T+388",-0.0258123604222178,0.388893805870174,0.428880114319439
"T+389",1.06288599208759,0.896829044968612,-0.246853252011367
"T+390",3.7621053454202,1.52863606990867,-0.69558551801831
"T+391",2.53284975105248,2.17476996760964,-0.00531423704946543
"T+392",2.75530058820443,2.02343636744203,-2.21172738123788
"T+393",5.31674265993493,-0.0653334846210286,-3.07873152601327
"T+394",6.40231185608108,0.328027603511136,-3.13549355105393
"T+395",7.65084230228702,-2.09735390159093,-2.92132432883646
"T+396",7.91176419488461,-1.450150181784,-1.16515322565674
"T+397",3.92045369106788,0.0220979421502366,0.726537872298676
"T+398",2.86671825201316,0.562790302956159,1.08214033826349
"T+399",1.84128282865189,1.60696047636773,-0.0492103372431328
"T+400",5.41913624062628,1.84122416670263,-0.141062550864033
"T+401",0.564644343060239,2.10282149629468,-1.51196008762024
"T+402",-3.24060507721088,2.37358922618439,-0.450999068144147
"T+403",5.49610575173034,2.30248729442917,-1.19194469357163
"T+404",5.75305082998336,1.67853261724909,0.291955788117662
"T+405",6.0866898022806,2.03887510064545,-0.761396634252071
"T+406",0.0480314193250981,-0.809124222021058,-3.64569484503367
"T+407",-1.14083502605641,-1.23776860953541,-1.24479529529478
"T+408",2.78828718230853,-0.463004156401605,0.863215916878558
"T+409",2.89910629217183,0.240709456261988,1.76350817850261
"T+410",-0.377388607513192,0.276033030064596,-0.667836335438142
"T+411",-1.00253986759542,-0.736113957140039,-0.132524305550851
"T+412",-80.230463078542,-0.137957004002509,1.03035712069906
"T+413",-22.4672377069058,0.444830811850878,-0.0607839434262262
"T+414",-4.99195586749949,0.424793810141241,-2.13059696402526
"T+415",-11.6744944853849,-1.01143868252282,-3.00419334417023
"T+416",0.0414994721421298,-0.0549428090416968,-1.24989723956804
"T+417",5.67076287089958,0.87603071459058,1.08600057410821
"T+418",-17.647284928908,1.24724686333593,0.318255704250711
"T+419",-22.5362778578087,-0.282518003785716,-1.77077702915286
"T+420",-12.7235851165138,-0.172780862013021,-0.441954336145965
"T+421",-5.24579799301044,-0.512931021551786,2.19878607738338
"T+422",-16.4097043413052,0.342193969036374,1.27962595484771
"T+423",3.03295011384153,1.77321543193329,0.638833357373458
"T+424",3.62367385659446,1.28933342253823,0.236896796929714
"T+425",0.701538394755704,3.08914775806287,-0.069880958872274
"T+426",2.55926858717611,3.2037064883854,-1.50375975587628
"T+427",3.2611171762732,3.30792183280905,-3.15170995760475
"T+428",4.56563007982103,4.19089251967939,-3.10928994455394
"T+429",6.30178183672963,1.0419883659713,-4.42250032828362
"T+430",1.01920848128642,0.0493502418398257,-1.13939588362586
"T+431",-1.67082312095619,1.10393608097144,-0.18511347680058
"T+432",-2.1436494442175,-0.172262310348327,-1.88751719063191
"T+433",-1.3574045203685,-0.350123706662695,1.52881877206063
"T+434",1.03112888052875,-1.14666853726411,1.46036033843705
"T+435",3.14166261288641,-0.391794131787684,2.7345981893823
"T+436",3.15187163754997,-0.0930770754100929,1.35844380237207
"T+437",1.60448858037004,-0.257171753778194,1.25779489461081
"T+438",0.0769796958087812,2.18109772947659,3.0634864098495
"T+439",-4.80089117534145,3.74341499117798,2.43883847635408
"T+440",0.463247877461843,5.09846594539246,-0.404161732885788
"T+441",0.494573904028714,4.42471488019368,-3.53542604953096
"T+442",-5.18137051879888,2.3514704318753,-2.87090597078127
"T+443",-3.17084101785328,1.82604165456068,-2.01251187059073
"T+444",-2.91279934156089,0.13634455732805,-2.80738494267277
"T+445",-4.16986613680427,-1.01138030642576,-1.32415832756239
"T+446",0.0800655739634819,-1.59572134323331,0.0826120151260812
"T+447",-0.00916962224812778,-1.70863774765903,2.24854864059984
"T+448",-1.56898983836449,0.439109518296733,1.44805577290959
"T+449",-2.51548018192651,1.48283932718181,0.240567983648432
"T+450",-1.44448407064924,1.98130588388146,-0.277475876585695
"T+451",2.24698606971369,0.789557183079836,-2.18849046166321
"T+452",0.153888424931338,0.695736574396487,0.164410151965732
"T+453",-2.59241763852195,2.12095565633818,-0.536077505628344
"T+454",-8.81050370950503,2.64976860939572,-1.12707096613149
"T+455",-6.10412605518022,2.31803038845596,-1.54965665969512
"T+456",3.8198681828421,4.23317403773403,-2.29190205637854
"T+457",-0.412796245136563,2.87657106851311,-4.93025220197656
