date,USD,JPY,EUR
15/11/2011,30.79,39.96,41.94
16/11/2011,30.85,40.05,41.59
17/11/2011,30.86,40.07,41.53
18/11/2011,30.97,40.27,41.75
21/11/2011,31.04,40.40,41.93
22/11/2011,31.19,40.48,42.09
23/11/2011,31.24,40.59,42.12
24/11/2011,31.34,40.66,41.91
25/11/2011,31.24,40.38,41.60
28/11/2011,31.30,40.33,41.65
29/11/2011,31.32,40.09,41.74
30/11/2011,31.22,40.06,41.60
01/12/2011,30.93,39.85,41.58
02/12/2011,30.83,39.64,41.53
06/12/2011,30.87,39.72,41.29
07/12/2011,30.80,39.66,41.32
08/12/2011,30.77,39.64,41.25
09/12/2011,30.86,39.74,41.13
13/12/2011,31.19,40.04,41.11
14/12/2011,31.25,40.07,40.71
15/12/2011,31.35,40.18,40.72
16/12/2011,31.34,40.27,40.86
19/12/2011,31.28,40.16,40.72
20/12/2011,31.29,40.12,40.69
21/12/2011,31.23,40.13,40.96
22/12/2011,31.32,40.13,40.86
23/12/2011,31.26,40.02,40.84
26/12/2011,31.31,40.17,40.88
27/12/2011,31.40,40.29,41.02
28/12/2011,31.51,40.51,41.18
29/12/2011,31.69,40.74,40.95
30/12/2011,31.69,40.84,41.03
04/01/2012,31.45,41.04,41.01
05/01/2012,31.54,41.12,40.75
06/01/2012,31.62,40.98,40.44
09/01/2012,31.79,41.32,40.36
10/01/2012,31.71,41.28,40.51
11/01/2012,31.72,41.25,40.42
12/01/2012,31.83,41.39,40.46
13/01/2012,31.77,41.38,40.73
16/01/2012,31.91,41.53,40.34
17/01/2012,31.85,41.49,40.46
18/01/2012,31.79,41.44,40.56
19/01/2012,31.73,41.36,40.79
20/01/2012,31.54,40.90,40.87
23/01/2012,31.52,40.95,40.65
24/01/2012,31.43,40.83,40.89
25/01/2012,31.49,40.47,41.02
26/01/2012,31.37,40.37,41.11
27/01/2012,31.31,40.51,41.01
30/01/2012,31.10,40.55,40.99
31/01/2012,31.04,40.69,40.88
01/02/2012,31.03,40.73,40.53
02/02/2012,30.90,40.60,40.74
03/02/2012,30.94,40.63,40.62
06/02/2012,30.91,40.38,40.50
07/02/2012,30.94,40.39,40.60
08/02/2012,30.81,40.04,40.84
09/02/2012,30.75,39.87,40.76
10/02/2012,30.80,39.69,40.88
13/02/2012,30.85,39.73,40.82
14/02/2012,30.83,39.72,40.57
15/02/2012,30.87,39.32,40.55
16/02/2012,30.85,39.34,40.19
17/02/2012,30.82,39.00,40.47
20/02/2012,30.75,38.68,40.62
21/02/2012,30.75,38.58,40.71
22/02/2012,30.65,38.37,40.55
23/02/2012,30.49,38.03,40.40
24/02/2012,30.32,37.82,40.54
27/02/2012,30.41,37.48,40.91
28/02/2012,30.41,37.89,40.80
29/02/2012,30.25,37.55,40.75
01/03/2012,30.48,37.59,40.66
02/03/2012,30.48,37.50,40.58
05/03/2012,30.63,37.54,40.44
06/03/2012,30.67,37.68,40.52
08/03/2012,30.65,37.73,40.30
09/03/2012,30.53,37.40,40.46
12/03/2012,30.63,37.26,40.11
13/03/2012,30.60,37.18,40.28
14/03/2012,30.68,36.90,40.06
15/03/2012,30.82,36.71,40.14
16/03/2012,30.71,36.79,40.16
19/03/2012,30.69,36.80,40.41
20/03/2012,30.74,36.86,40.68
21/03/2012,30.77,36.82,40.82
22/03/2012,30.77,36.94,40.71
23/03/2012,30.78,37.20,40.63
26/03/2012,30.74,37.18,40.77
27/03/2012,30.69,37.05,40.98
28/03/2012,30.75,37.09,40.99
29/03/2012,30.84,37.33,41.09
30/03/2012,30.84,37.55,41.17
02/04/2012,30.80,37.05,41.08
03/04/2012,30.81,37.64,41.12
04/04/2012,30.95,37.40,40.86
05/04/2012,31.01,37.70,40.77
10/04/2012,30.94,37.91,40.60
11/04/2012,30.96,38.35,40.53
12/04/2012,30.82,38.08,40.43
17/04/2012,30.82,38.31,40.42
18/04/2012,30.79,37.90,40.40
19/04/2012,30.90,37.93,40.54
20/04/2012,30.91,37.87,40.60
23/04/2012,30.93,38.04,40.77
24/04/2012,31.01,38.27,40.80
25/04/2012,30.95,38.03,40.84
26/04/2012,30.92,38.05,40.89
27/04/2012,30.85,38.10,40.71
30/04/2012,30.73,38.33,40.68
02/05/2012,30.77,38.37,40.67
03/05/2012,30.88,38.53,40.58
04/05/2012,30.95,38.61,40.70
08/05/2012,30.98,38.75,40.38
09/05/2012,31.03,38.86,40.28
10/05/2012,31.10,39.04,40.26
11/05/2012,31.15,39.01,40.26
14/05/2012,31.23,39.03,40.25
15/05/2012,31.37,39.28,40.25
16/05/2012,31.48,39.17,40.03
17/05/2012,31.38,39.09,39.97
18/05/2012,31.43,39.60,39.85
21/05/2012,31.30,39.54,40.04
22/05/2012,31.30,39.45,40.04
23/05/2012,31.51,39.51,39.90
24/05/2012,31.57,39.74,39.68
25/05/2012,31.66,39.73,39.69
28/05/2012,31.62,39.83,39.80
29/05/2012,31.68,39.85,39.69
30/05/2012,31.81,40.05,39.65
31/05/2012,31.90,40.49,39.48
01/06/2012,31.85,40.57,39.31
05/06/2012,31.58,40.33,39.52
06/06/2012,31.49,40.01,39.29
07/06/2012,31.46,39.67,39.53
08/06/2012,31.78,40.03,39.78
11/06/2012,31.55,39.64,39.86
12/06/2012,31.67,39.91,39.54
13/06/2012,31.60,39.70,39.48
14/06/2012,31.57,39.76,39.65
15/06/2012,31.52,39.79,39.78
18/06/2012,31.46,39.71,39.93
19/06/2012,31.43,39.81,39.60
20/06/2012,31.45,39.89,39.86
21/06/2012,31.63,39.77,40.07
22/06/2012,31.81,39.69,39.94
25/06/2012,31.87,39.69,39.92
26/06/2012,31.82,39.95,39.82
27/06/2012,31.88,40.15,39.81
28/06/2012,31.86,40.11,39.79
29/06/2012,31.83,40.14,39.83
02/07/2012,31.64,39.68,39.95
03/07/2012,31.56,39.64,39.74
04/07/2012,31.44,39.46,39.58
05/07/2012,31.54,39.47,39.52
06/07/2012,31.62,39.57,39.15
09/07/2012,31.75,39.90,39.01
10/07/2012,31.72,39.91,39.02
11/07/2012,31.73,40.02,38.89
12/07/2012,31.76,39.91,38.85
13/07/2012,31.79,40.09,38.78
16/07/2012,31.62,39.99,38.69
17/07/2012,31.56,40.02,38.80
18/07/2012,31.63,40.02,38.86
19/07/2012,31.65,40.25,38.88
20/07/2012,31.69,40.31,38.85
23/07/2012,31.74,40.56,38.48
24/07/2012,31.77,40.62,38.52
25/07/2012,31.78,40.68,38.37
26/07/2012,31.65,40.53,38.42
27/07/2012,31.58,40.37,38.78
30/07/2012,31.56,40.27,38.79
31/07/2012,31.58,40.40,38.75
01/08/2012,31.51,40.39,38.73
03/08/2012,31.60,40.46,38.48
06/08/2012,31.49,40.15,39.02
07/08/2012,31.47,40.24,39.01
08/08/2012,31.52,40.15,39.05
09/08/2012,31.47,40.13,38.95
10/08/2012,31.48,40.09,38.69
14/08/2012,31.44,40.11,38.82
15/08/2012,31.51,39.99,38.84
16/08/2012,31.53,39.86,38.76
17/08/2012,31.51,39.72,38.93
20/08/2012,31.51,39.62,38.86
21/08/2012,31.49,39.69,38.93
22/08/2012,31.42,39.67,39.17
23/08/2012,31.26,39.79,39.21
24/08/2012,31.22,39.75,39.20
27/08/2012,31.22,39.64,39.04
28/08/2012,31.34,39.90,39.10
29/08/2012,31.31,39.86,39.32
30/08/2012,31.39,39.92,39.35
31/08/2012,31.37,39.98,39.27
03/09/2012,31.26,39.95,39.29
04/09/2012,31.18,39.80,39.30
05/09/2012,31.25,39.85,39.17
06/09/2012,31.24,39.85,39.38
07/09/2012,31.22,39.59,39.45
10/09/2012,31.07,39.74,39.73
11/09/2012,31.10,39.78,39.73
12/09/2012,31.01,39.83,39.88
13/09/2012,31.00,39.89,40.04
14/09/2012,30.83,39.75,40.12
17/09/2012,30.79,39.36,40.41
18/09/2012,30.88,39.31,40.45
19/09/2012,30.82,39.09,40.24
20/09/2012,30.85,39.40,40.16
21/09/2012,30.86,39.43,40.04
24/09/2012,30.89,39.57,40.00
25/09/2012,30.93,39.76,40.01
26/09/2012,30.97,39.84,39.96
27/09/2012,30.99,39.91,39.92
28/09/2012,30.83,39.77,39.85
01/10/2012,30.85,39.61,39.57
02/10/2012,30.74,39.39,39.65
03/10/2012,30.72,39.29,39.64
04/10/2012,30.63,39.03,39.59
05/10/2012,30.55,38.94,39.75
08/10/2012,30.65,38.99,39.84
09/10/2012,30.64,39.14,39.75
10/10/2012,30.72,39.28,39.52
11/10/2012,30.74,39.40,39.50
12/10/2012,30.65,39.08,39.67
15/10/2012,30.74,39.20,39.68
16/10/2012,30.69,38.95,39.79
17/10/2012,30.62,38.88,40.11
18/10/2012,30.62,38.71,40.12
19/10/2012,30.69,38.68,40.10
22/10/2012,30.75,38.75,40.11
24/10/2012,30.77,38.55,39.94
25/10/2012,30.69,38.38,39.84
26/10/2012,30.71,38.33,39.74
29/10/2012,30.72,38.57,39.70
30/10/2012,30.74,38.55,39.70
31/10/2012,30.69,38.58,39.79
01/11/2012,30.70,38.42,39.79
02/11/2012,30.73,38.30,39.72
05/11/2012,30.77,38.25,39.46
06/11/2012,30.80,38.44,39.39
07/11/2012,30.73,38.36,39.39
08/11/2012,30.70,38.43,39.17
09/11/2012,30.67,38.58,39.11
12/11/2012,30.63,38.54,38.96
13/11/2012,30.67,38.59,38.92
14/11/2012,30.68,38.59,39.00
15/11/2012,30.70,38.23,39.09
16/11/2012,30.74,37.92,39.26
19/11/2012,30.72,37.79,39.19
20/11/2012,30.68,37.75,39.23
21/11/2012,30.70,37.51,39.27
22/11/2012,30.70,37.24,39.45
23/11/2012,30.72,37.33,39.57
26/11/2012,30.67,37.24,39.74
27/11/2012,30.69,37.43,39.85
28/11/2012,30.70,37.47,39.69
29/11/2012,30.73,37.44,39.79
30/11/2012,30.70,37.31,39.87
03/12/2012,30.68,37.26,39.95
04/12/2012,30.65,37.34,40.00
06/12/2012,30.68,37.23,40.05
07/12/2012,30.66,37.19,39.75
11/12/2012,30.64,37.20,39.63
12/12/2012,30.62,37.10,39.82
13/12/2012,30.64,36.72,40.03
14/12/2012,30.65,36.62,40.08
17/12/2012,30.59,36.43,40.25
18/12/2012,30.58,36.45,40.26
19/12/2012,30.60,36.30,40.49
20/12/2012,30.62,36.38,40.47
21/12/2012,30.64,36.43,40.46
24/12/2012,30.63,36.31,40.35
25/12/2012,30.63,36.15,40.36
26/12/2012,30.64,35.97,40.39
27/12/2012,30.66,35.78,40.56
28/12/2012,30.63,35.45,40.56
02/01/2013,30.49,35.03,40.42
03/01/2013,30.37,34.84,39.97
04/01/2013,30.43,34.71,39.64
07/01/2013,30.45,34.59,39.73
08/01/2013,30.44,34.80,39.91
09/01/2013,30.42,34.84,39.77
10/01/2013,30.39,34.51,39.66
11/01/2013,30.26,34.02,40.12
14/01/2013,30.28,33.85,40.49
15/01/2013,30.10,33.70,40.25
16/01/2013,29.93,33.93,39.78
17/01/2013,29.80,33.66,39.62
18/01/2013,29.78,33.15,39.82
21/01/2013,29.71,33.16,39.56
22/01/2013,29.78,33.27,39.66
23/01/2013,29.77,33.65,39.64
24/01/2013,29.83,33.60,39.69
25/01/2013,29.87,33.04,39.92
28/01/2013,29.95,32.95,40.29
29/01/2013,29.86,32.93,40.15
30/01/2013,29.78,32.78,40.16
31/01/2013,29.77,32.73,40.38
01/02/2013,29.87,32.51,40.65
04/02/2013,29.76,32.13,40.55
05/02/2013,29.75,32.21,40.13
06/02/2013,29.76,31.75,40.41
07/02/2013,29.79,31.89,40.25
08/02/2013,29.80,31.88,39.91
11/02/2013,29.79,32.19,39.84
12/02/2013,29.89,31.73,40.04
13/02/2013,29.80,31.97,40.08
14/02/2013,29.80,31.88,40.04
15/02/2013,29.84,32.20,39.85
18/02/2013,29.89,31.81,39.87
19/02/2013,29.88,31.87,39.87
20/02/2013,29.84,31.90,40.04
21/02/2013,29.87,31.92,39.65
22/02/2013,29.83,32.03,39.37
26/02/2013,29.85,32.37,39.01
27/02/2013,29.82,32.49,38.92
28/02/2013,29.80,32.25,39.18
01/03/2013,29.75,32.15,38.88
04/03/2013,29.81,31.89,38.79
05/03/2013,29.80,31.93,38.83
06/03/2013,29.74,31.93,38.84
07/03/2013,29.77,31.68,38.66
08/03/2013,29.74,31.29,38.94
11/03/2013,29.76,30.98,38.68
12/03/2013,29.62,30.68,38.59
13/03/2013,29.61,30.88,38.58
14/03/2013,29.63,30.91,38.42
15/03/2013,29.58,30.80,38.50
18/03/2013,29.58,31.24,38.16
19/03/2013,29.37,30.75,38.05
20/03/2013,29.21,30.75,37.59
21/03/2013,29.17,30.43,37.75
22/03/2013,29.24,30.82,37.73
25/03/2013,29.24,30.85,38.09
26/03/2013,29.34,31.13,37.74
27/03/2013,29.33,30.98,37.69
28/03/2013,29.24,31.06,37.37
29/03/2013,29.31,31.15,37.57
01/04/2013,29.29,31.17,37.44
02/04/2013,29.33,31.56,37.72
03/04/2013,29.43,31.46,37.66
04/04/2013,29.38,31.33,37.70
05/04/2013,29.28,30.28,37.85
09/04/2013,29.05,29.27,37.91
10/04/2013,28.95,29.24,37.87
11/04/2013,29.03,29.16,37.89
12/04/2013,29.05,29.19,38.08
17/04/2013,28.93,29.48,38.12
18/04/2013,28.82,29.41,37.57
19/04/2013,28.70,29.15,37.47
22/04/2013,28.63,28.69,37.41
23/04/2013,28.78,29.06,37.54
24/04/2013,28.84,29.02,37.48
25/04/2013,28.99,29.21,37.80
26/04/2013,29.29,29.61,38.15
29/04/2013,29.24,29.95,38.15
30/04/2013,29.32,29.95,38.38
02/05/2013,29.40,30.22,38.72
03/05/2013,29.61,30.21,38.70
07/05/2013,29.63,29.93,38.74
08/05/2013,29.57,29.88,38.70
09/05/2013,29.44,29.80,38.72
10/05/2013,29.65,29.37,38.65
13/05/2013,29.77,29.24,38.61
14/05/2013,29.61,29.17,38.53
15/05/2013,29.73,29.10,38.43
16/05/2013,29.68,29.05,38.20
17/05/2013,29.79,29.12,38.33
20/05/2013,29.87,29.07,38.33
21/05/2013,29.75,29.00,38.31
22/05/2013,29.79,29.05,38.49
23/05/2013,29.97,29.17,38.48
27/05/2013,29.92,29.63,38.66
28/05/2013,29.93,29.38,38.61
29/05/2013,30.14,29.52,38.74
30/05/2013,30.19,29.88,39.12
31/05/2013,30.15,29.85,39.31
03/06/2013,30.42,30.26,39.55
04/06/2013,30.41,30.48,39.72
05/06/2013,30.51,30.52,39.90
06/06/2013,30.57,30.81,40.01
07/06/2013,30.62,31.70,40.55
10/06/2013,30.69,31.30,40.53
11/06/2013,30.88,31.36,40.94
12/06/2013,31.05,32.16,41.33
13/06/2013,31.01,32.72,41.41
14/06/2013,30.57,32.23,40.81
17/06/2013,30.62,32.35,40.82
18/06/2013,30.75,32.42,41.05
19/06/2013,30.91,32.42,41.37
20/06/2013,30.98,32.02,41.09
21/06/2013,31.18,32.04,41.24
24/06/2013,31.12,31.64,40.77
25/06/2013,30.99,31.70,40.65
26/06/2013,31.05,31.74,40.60
27/06/2013,31.10,31.79,40.51
28/06/2013,31.13,31.52,40.62
02/07/2013,30.94,31.06,40.40
03/07/2013,31.03,30.86,40.25
04/07/2013,31.08,31.13,40.39
05/07/2013,31.13,31.03,40.15
08/07/2013,31.41,31.03,40.27
09/07/2013,31.38,31.04,40.36
10/07/2013,31.25,30.97,39.93
11/07/2013,31.08,31.38,40.67
12/07/2013,31.11,31.39,40.68
15/07/2013,31.17,31.39,40.70
16/07/2013,31.09,31.15,40.63
17/07/2013,31.06,31.26,40.80
18/07/2013,31.01,31.07,40.64
19/07/2013,31.12,31.02,40.81
23/07/2013,30.92,31.08,40.78
24/07/2013,30.91,31.02,40.84
25/07/2013,31.08,31.05,41.02
26/07/2013,31.10,31.39,41.28
29/07/2013,31.16,31.84,41.39
30/07/2013,31.25,31.83,41.41
31/07/2013,31.35,31.99,41.57
01/08/2013,31.27,31.85,41.53
02/08/2013,31.39,31.54,41.44
05/08/2013,31.32,31.68,41.56
06/08/2013,31.39,31.99,41.61
07/08/2013,31.44,32.35,41.80
08/08/2013,31.32,32.42,41.77
09/08/2013,31.21,32.32,41.76
13/08/2013,31.26,32.13,41.57
14/08/2013,31.31,31.90,41.51
15/08/2013,31.24,31.90,41.47
16/08/2013,31.27,32.11,41.73
19/08/2013,31.32,32.12,41.75
20/08/2013,31.61,32.39,42.16
21/08/2013,31.75,32.62,42.59
22/08/2013,32.08,32.71,42.80
23/08/2013,31.97,32.30,42.66
26/08/2013,31.92,32.35,42.70
27/08/2013,32.11,32.69,42.93
28/08/2013,32.20,33.12,43.10
29/08/2013,32.18,32.91,42.85
30/08/2013,32.08,32.68,42.48
02/09/2013,32.12,32.58,42.42
03/09/2013,32.02,32.17,42.20
04/09/2013,32.21,32.34,42.40
05/09/2013,32.17,32.25,42.43
06/09/2013,32.38,32.45,42.50
09/09/2013,32.30,32.43,42.54
10/09/2013,32.10,32.21,42.54
11/09/2013,32.13,32.02,42.62
12/09/2013,31.75,31.91,42.26
13/09/2013,31.82,31.90,42.23
16/09/2013,31.68,32.04,42.33
17/09/2013,31.81,32.07,42.40
18/09/2013,31.70,31.94,42.31
19/09/2013,31.03,31.58,41.97
20/09/2013,31.03,31.24,41.99
23/09/2013,31.10,31.40,42.05
24/09/2013,31.30,31.69,42.23
25/09/2013,31.40,31.84,42.31
26/09/2013,31.25,31.67,42.24
27/09/2013,31.23,31.61,42.10
30/09/2013,31.39,32.11,42.36
01/10/2013,31.19,31.76,42.23
02/10/2013,31.28,31.99,42.27
03/10/2013,31.19,31.97,42.38
04/10/2013,31.30,32.21,42.64
07/10/2013,31.32,32.26,42.50
08/10/2013,31.38,32.40,42.56
09/10/2013,31.41,32.30,42.60
10/10/2013,31.47,32.23,42.48
11/10/2013,31.33,31.86,42.38
14/10/2013,31.33,31.88,42.48
15/10/2013,31.28,31.76,42.40
16/10/2013,31.27,31.75,42.25
17/10/2013,31.12,31.59,42.20
18/10/2013,31.03,31.65,42.39
21/10/2013,31.10,31.74,42.52
22/10/2013,31.15,31.71,42.57
24/10/2013,31.15,32.01,42.94
25/10/2013,31.15,32.01,42.94
28/10/2013,31.07,31.87,42.90
29/10/2013,31.08,31.87,42.83
30/10/2013,31.08,31.66,42.69
31/10/2013,31.09,31.61,42.67
01/11/2013,31.19,31.77,42.25
04/11/2013,31.27,31.68,42.17
05/11/2013,31.30,31.81,42.28
06/11/2013,31.30,31.78,42.18
07/11/2013,31.27,31.72,42.26
08/11/2013,31.35,31.94,42.05
11/11/2013,31.63,31.96,42.25
12/11/2013,31.60,31.78,42.33
13/11/2013,31.58,31.74,42.43
14/11/2013,31.48,31.65,42.40
15/11/2013,31.57,31.52,42.47
18/11/2013,31.58,31.52,42.57
19/11/2013,31.58,31.67,42.68
20/11/2013,31.67,31.65,42.89
21/11/2013,31.78,31.66,42.67
22/11/2013,31.80,31.45,42.84
25/11/2013,31.92,31.43,43.23
26/11/2013,32.04,31.57,43.36
27/11/2013,32.07,31.62,43.51
28/11/2013,32.17,31.53,43.66
29/11/2013,32.10,31.36,43.68
02/12/2013,32.20,31.47,43.79
03/12/2013,32.18,31.23,43.56
04/12/2013,32.17,31.37,43.69
06/12/2013,32.29,31.70,44.12
09/12/2013,32.15,31.21,44.06
11/12/2013,32.01,31.15,44.01
12/12/2013,32.12,31.31,44.26
13/12/2013,32.09,31.01,44.13
16/12/2013,32.02,31.09,44.03
17/12/2013,32.04,31.09,44.08
18/12/2013,32.21,31.29,44.34
19/12/2013,32.37,31.13,44.23
20/12/2013,32.52,31.16,44.35
23/12/2013,32.71,31.44,44.74
24/12/2013,32.77,31.41,44.82
25/12/2013,32.73,31.37,44.73
26/12/2013,32.79,31.31,44.84
27/12/2013,32.81,31.30,45.02
02/01/2014,32.90,31.26,45.27
