Date,USDTHB
18/01/2013,29.78
21/01/2013,29.71
22/01/2013,29.78
23/01/2013,29.77
24/01/2013,29.83
25/01/2013,29.87
28/01/2013,29.95
29/01/2013,29.86
30/01/2013,29.78
31/01/2013,29.77
01/02/2013,29.87
04/02/2013,29.76
05/02/2013,29.75
06/02/2013,29.76
07/02/2013,29.79
08/02/2013,29.80
11/02/2013,29.79
12/02/2013,29.89
13/02/2013,29.80
14/02/2013,29.80
15/02/2013,29.84
18/02/2013,29.89
19/02/2013,29.88
20/02/2013,29.84
21/02/2013,29.87
22/02/2013,29.83
26/02/2013,29.85
27/02/2013,29.82
28/02/2013,29.80
01/03/2013,29.75
04/03/2013,29.81
05/03/2013,29.80
06/03/2013,29.74
07/03/2013,29.77
08/03/2013,29.74
11/03/2013,29.76
12/03/2013,29.62
13/03/2013,29.61
14/03/2013,29.63
15/03/2013,29.58
18/03/2013,29.58
19/03/2013,29.37
20/03/2013,29.21
21/03/2013,29.17
22/03/2013,29.24
25/03/2013,29.24
26/03/2013,29.34
27/03/2013,29.33
28/03/2013,29.24
29/03/2013,29.31
01/04/2013,29.29
02/04/2013,29.33
03/04/2013,29.43
04/04/2013,29.38
05/04/2013,29.28
09/04/2013,29.05
10/04/2013,28.95
11/04/2013,29.03
12/04/2013,29.05
17/04/2013,28.93
18/04/2013,28.82
19/04/2013,28.70
22/04/2013,28.63
23/04/2013,28.78
24/04/2013,28.84
25/04/2013,28.99
26/04/2013,29.29
29/04/2013,29.24
30/04/2013,29.32
02/05/2013,29.40
03/05/2013,29.61
07/05/2013,29.63
08/05/2013,29.57
09/05/2013,29.44
10/05/2013,29.65
13/05/2013,29.77
14/05/2013,29.61
15/05/2013,29.73
16/05/2013,29.68
17/05/2013,29.79
20/05/2013,29.87
21/05/2013,29.75
22/05/2013,29.79
23/05/2013,29.97
27/05/2013,29.92
28/05/2013,29.93
29/05/2013,30.14
30/05/2013,30.19
31/05/2013,30.15
03/06/2013,30.42
04/06/2013,30.41
05/06/2013,30.51
06/06/2013,30.57
07/06/2013,30.62
10/06/2013,30.69
11/06/2013,30.88
12/06/2013,31.05
13/06/2013,31.01
14/06/2013,30.57
17/06/2013,30.62
18/06/2013,30.75
19/06/2013,30.91
20/06/2013,30.98
21/06/2013,31.18
24/06/2013,31.12
25/06/2013,30.99
26/06/2013,31.05
27/06/2013,31.10
28/06/2013,31.13
02/07/2013,30.94
03/07/2013,31.03
04/07/2013,31.08
05/07/2013,31.13
08/07/2013,31.41
09/07/2013,31.38
10/07/2013,31.25
11/07/2013,31.08
12/07/2013,31.11
15/07/2013,31.17
16/07/2013,31.09
17/07/2013,31.06
18/07/2013,31.01
19/07/2013,31.12
23/07/2013,30.92
24/07/2013,30.91
25/07/2013,31.08
26/07/2013,31.10
29/07/2013,31.16
30/07/2013,31.25
31/07/2013,31.35
01/08/2013,31.27
02/08/2013,31.39
05/08/2013,31.32
06/08/2013,31.39
07/08/2013,31.44
08/08/2013,31.32
09/08/2013,31.21
13/08/2013,31.26
14/08/2013,31.31
15/08/2013,31.24
16/08/2013,31.27
19/08/2013,31.32
20/08/2013,31.61
21/08/2013,31.75
22/08/2013,32.08
23/08/2013,31.97
26/08/2013,31.92
27/08/2013,32.11
28/08/2013,32.20
29/08/2013,32.18
30/08/2013,32.08
02/09/2013,32.12
03/09/2013,32.02
04/09/2013,32.21
05/09/2013,32.17
06/09/2013,32.38
09/09/2013,32.30
10/09/2013,32.10
11/09/2013,32.13
12/09/2013,31.75
13/09/2013,31.82
16/09/2013,31.68
17/09/2013,31.81
18/09/2013,31.70
19/09/2013,31.03
20/09/2013,31.03
23/09/2013,31.10
24/09/2013,31.30
25/09/2013,31.40
26/09/2013,31.25
27/09/2013,31.23
30/09/2013,31.39
01/10/2013,31.19
02/10/2013,31.28
03/10/2013,31.19
04/10/2013,31.30
07/10/2013,31.32
08/10/2013,31.38
09/10/2013,31.41
10/10/2013,31.47
11/10/2013,31.33
14/10/2013,31.33
15/10/2013,31.28
16/10/2013,31.27
17/10/2013,31.12
18/10/2013,31.03
21/10/2013,31.10
22/10/2013,31.15
24/10/2013,31.15
25/10/2013,31.15
28/10/2013,31.07
29/10/2013,31.08
30/10/2013,31.08
31/10/2013,31.09
01/11/2013,31.19
04/11/2013,31.27
05/11/2013,31.30
06/11/2013,31.30
07/11/2013,31.27
08/11/2013,31.35
11/11/2013,31.63
12/11/2013,31.60
13/11/2013,31.58
14/11/2013,31.48
15/11/2013,31.57
18/11/2013,31.58
19/11/2013,31.58
20/11/2013,31.67
21/11/2013,31.78
22/11/2013,31.80
25/11/2013,31.92
26/11/2013,32.04
27/11/2013,32.07
28/11/2013,32.17
29/11/2013,32.10
02/12/2013,32.20
03/12/2013,32.18
04/12/2013,32.17
06/12/2013,32.29
09/12/2013,32.15
11/12/2013,32.01
12/12/2013,32.12
13/12/2013,32.09
16/12/2013,32.02
17/12/2013,32.04
18/12/2013,32.21
19/12/2013,32.37
20/12/2013,32.52
23/12/2013,32.71
24/12/2013,32.77
25/12/2013,32.73
26/12/2013,32.79
27/12/2013,32.81
02/01/2014,32.90
03/01/2014,33.01
06/01/2014,33.09
07/01/2014,33.10
08/01/2014,33.06
09/01/2014,33.02
10/01/2014,33.02
13/01/2014,33.03
14/01/2014,32.90
15/01/2014,32.82
16/01/2014,32.91
17/01/2014,32.75
20/01/2014,32.89
21/01/2014,32.83
22/01/2014,32.87
23/01/2014,32.95
24/01/2014,32.86
27/01/2014,32.90
28/01/2014,32.89
29/01/2014,32.90
30/01/2014,32.98
31/01/2014,33.00
03/02/2014,32.92
04/02/2014,32.88
05/02/2014,32.78
06/02/2014,32.79
07/02/2014,32.82
10/02/2014,32.78
11/02/2014,32.80
12/02/2014,32.68
13/02/2014,32.56
17/02/2014,32.33
18/02/2014,32.41
19/02/2014,32.59
20/02/2014,32.61
21/02/2014,32.55
24/02/2014,32.61
25/02/2014,32.51
26/02/2014,32.57
27/02/2014,32.59
28/02/2014,32.62
03/03/2014,32.59
04/03/2014,32.54
05/03/2014,32.39
06/03/2014,32.30
07/03/2014,32.27
10/03/2014,32.40
11/03/2014,32.34
12/03/2014,32.38
13/03/2014,32.38
14/03/2014,32.33
17/03/2014,32.27
18/03/2014,32.17
19/03/2014,32.12
20/03/2014,32.34
21/03/2014,32.40
24/03/2014,32.44
25/03/2014,32.50
26/03/2014,32.60
27/03/2014,32.56
28/03/2014,32.52
31/03/2014,32.44
01/04/2014,32.40
02/04/2014,32.38
03/04/2014,32.47
04/04/2014,32.53
08/04/2014,32.43
09/04/2014,32.21
10/04/2014,32.19
11/04/2014,32.32
16/04/2014,32.30
17/04/2014,32.21
18/04/2014,32.19
21/04/2014,32.20
22/04/2014,32.29
23/04/2014,32.37
24/04/2014,32.33
25/04/2014,32.37
28/04/2014,32.25
29/04/2014,32.28
30/04/2014,32.30
02/05/2014,32.40
06/05/2014,32.38
07/05/2014,32.38
08/05/2014,32.44
09/05/2014,32.55
12/05/2014,32.64
14/05/2014,32.51
15/05/2014,32.42
16/05/2014,32.48
19/05/2014,32.49
20/05/2014,32.53
21/05/2014,32.53
22/05/2014,32.43
23/05/2014,32.51
26/05/2014,32.59
27/05/2014,32.58
28/05/2014,32.65
29/05/2014,32.71
30/05/2014,32.79
02/06/2014,32.86
03/06/2014,32.74
04/06/2014,32.67
05/06/2014,32.68
06/06/2014,32.59
09/06/2014,32.45
10/06/2014,32.46
11/06/2014,32.47
12/06/2014,32.48
13/06/2014,32.42
16/06/2014,32.37
17/06/2014,32.41
18/06/2014,32.50
19/06/2014,32.41
20/06/2014,32.46
23/06/2014,32.44
24/06/2014,32.45
25/06/2014,32.46
26/06/2014,32.46
27/06/2014,32.48
30/06/2014,32.46
02/07/2014,32.39
03/07/2014,32.38
04/07/2014,32.40
07/07/2014,32.39
08/07/2014,32.39
09/07/2014,32.34
10/07/2014,32.15
14/07/2014,32.15
15/07/2014,32.16
16/07/2014,32.17
17/07/2014,32.14
18/07/2014,32.20
21/07/2014,32.06
22/07/2014,31.85
23/07/2014,31.78
24/07/2014,31.82
25/07/2014,31.86
28/07/2014,31.81
29/07/2014,31.80
30/07/2014,31.85
31/07/2014,31.99
01/08/2014,32.20
04/08/2014,32.14
05/08/2014,32.13
06/08/2014,32.18
07/08/2014,32.22
08/08/2014,32.24
13/08/2014,32.01
14/08/2014,31.90
15/08/2014,31.88
18/08/2014,31.83
19/08/2014,31.85
20/08/2014,31.90
21/08/2014,32.04
22/08/2014,31.92
25/08/2014,32.01
26/08/2014,31.93
27/08/2014,31.91
28/08/2014,31.87
29/08/2014,31.95
01/09/2014,31.95
02/09/2014,32.03
03/09/2014,32.11
04/09/2014,32.00
05/09/2014,32.09
08/09/2014,31.99
09/09/2014,32.10
10/09/2014,32.12
11/09/2014,32.15
12/09/2014,32.21
15/09/2014,32.27
16/09/2014,32.26
17/09/2014,32.22
18/09/2014,32.30
19/09/2014,32.25
22/09/2014,32.19
23/09/2014,32.25
24/09/2014,32.24
25/09/2014,32.24
26/09/2014,32.29
29/09/2014,32.34
30/09/2014,32.37
01/10/2014,32.44
02/10/2014,32.39
03/10/2014,32.45
06/10/2014,32.62
07/10/2014,32.59
08/10/2014,32.63
09/10/2014,32.47
10/10/2014,32.43
13/10/2014,32.41
14/10/2014,32.42
15/10/2014,32.52
16/10/2014,32.42
17/10/2014,32.42
20/10/2014,32.35
21/10/2014,32.25
22/10/2014,32.29
24/10/2014,32.40
27/10/2014,32.40
28/10/2014,32.43
29/10/2014,32.47
30/10/2014,32.55
31/10/2014,32.51
03/11/2014,32.61
04/11/2014,32.67
05/11/2014,32.69
06/11/2014,32.79
07/11/2014,32.88
10/11/2014,32.74
11/11/2014,32.81
12/11/2014,32.84
13/11/2014,32.81
14/11/2014,32.83
17/11/2014,32.79
18/11/2014,32.78
19/11/2014,32.81
20/11/2014,32.85
21/11/2014,32.78
24/11/2014,32.77
25/11/2014,32.82
26/11/2014,32.78
27/11/2014,32.76
28/11/2014,32.81
01/12/2014,32.90
02/12/2014,32.80
03/12/2014,32.89
04/12/2014,32.88
08/12/2014,33.05
09/12/2014,32.99
11/12/2014,32.82
12/12/2014,32.80
15/12/2014,32.81
16/12/2014,32.98
17/12/2014,33.01
18/12/2014,32.94
19/12/2014,32.83
22/12/2014,32.85
23/12/2014,32.92
24/12/2014,32.90
25/12/2014,32.89
26/12/2014,32.89
29/12/2014,32.92
30/12/2014,32.96
05/01/2015,32.96
06/01/2015,32.95
07/01/2015,32.88
08/01/2015,32.89
09/01/2015,32.85
12/01/2015,32.85
13/01/2015,32.85
14/01/2015,32.80
15/01/2015,32.75
16/01/2015,32.67
19/01/2015,32.54
20/01/2015,32.70
21/01/2015,32.69
22/01/2015,32.58
23/01/2015,32.58
26/01/2015,32.57
27/01/2015,32.58
28/01/2015,32.60
29/01/2015,32.61
30/01/2015,32.72
02/02/2015,32.64
03/02/2015,32.53
04/02/2015,32.60
05/02/2015,32.60
06/02/2015,32.56
09/02/2015,32.61
10/02/2015,32.59
11/02/2015,32.63
12/02/2015,32.68
13/02/2015,32.62
16/02/2015,32.59
17/02/2015,32.60
18/02/2015,32.58
19/02/2015,32.56
20/02/2015,32.56
23/02/2015,32.55
24/02/2015,32.57
25/02/2015,32.56
26/02/2015,32.47
27/02/2015,32.38
02/03/2015,32.37
03/03/2015,32.35
05/03/2015,32.40
06/03/2015,32.42
09/03/2015,32.57
10/03/2015,32.62
11/03/2015,32.62
12/03/2015,32.87
13/03/2015,32.82
16/03/2015,32.91
