date,price
11/11/2003,107
11/12/2003,108
11/13/2003,107
11/14/2003,108
11/17/2003,107
11/18/2003,105
11/19/2003,100
11/20/2003,96.5
11/21/2003,100
11/24/2003,96.5
11/25/2003,97.5
11/26/2003,102
11/27/2003,102
11/28/2003,107
12/1/2003,106
12/2/2003,107
12/3/2003,109
12/4/2003,108
12/5/2003,108
12/8/2003,113
12/9/2003,118
12/10/2003,118
12/11/2003,124
12/12/2003,124
12/15/2003,124
12/16/2003,129
12/17/2003,126
12/18/2003,130
12/19/2003,134
12/22/2003,137
12/23/2003,140
12/24/2003,148
12/25/2003,154
12/26/2003,170
12/29/2003,164
12/30/2003,183
12/31/2003,185
1/1/2004,185
1/2/2004,185
1/5/2004,185
1/6/2004,175
1/7/2004,166
1/8/2004,169
1/9/2004,170
1/12/2004,174
1/13/2004,170
1/14/2004,167
1/15/2004,161
1/16/2004,168
1/19/2004,166
1/20/2004,165
1/21/2004,163
1/22/2004,164
1/23/2004,165
1/26/2004,161
1/27/2004,165
1/28/2004,160
1/29/2004,159
1/30/2004,160
2/2/2004,153
2/3/2004,156
2/4/2004,159
2/5/2004,161
2/6/2004,156
2/9/2004,161
2/10/2004,165
2/11/2004,173
2/12/2004,170
2/13/2004,172
2/16/2004,167
2/17/2004,173
2/18/2004,169
2/19/2004,166
2/20/2004,166
2/23/2004,164
2/24/2004,163
2/25/2004,161
2/26/2004,157
2/27/2004,161
3/1/2004,159
3/2/2004,160
3/3/2004,160
3/4/2004,162
3/5/2004,162
3/8/2004,166
3/9/2004,168
3/10/2004,166
3/11/2004,164
3/12/2004,162
3/15/2004,158
3/16/2004,154
3/17/2004,151
3/18/2004,151
3/19/2004,151
3/22/2004,152
3/23/2004,151
3/24/2004,150
3/25/2004,148
3/26/2004,146
3/29/2004,138
3/30/2004,139
3/31/2004,140
4/1/2004,149
4/2/2004,154
4/5/2004,160
4/6/2004,160
4/7/2004,154
4/8/2004,154
4/9/2004,152
4/12/2004,156
4/13/2004,156
4/14/2004,156
4/15/2004,156
4/16/2004,158
4/19/2004,156
4/20/2004,159
4/21/2004,157
4/22/2004,152
4/23/2004,152
4/26/2004,147
4/27/2004,151
4/28/2004,150
4/29/2004,146
4/30/2004,146
5/3/2004,146
5/4/2004,144
5/5/2004,144
5/6/2004,142
5/7/2004,147
5/10/2004,142
5/11/2004,144
5/12/2004,145
5/13/2004,145
5/14/2004,144
5/17/2004,141
5/18/2004,141
5/19/2004,148
5/20/2004,144
5/21/2004,147
5/24/2004,145
5/25/2004,145
5/26/2004,146
5/27/2004,155
5/28/2004,154
5/31/2004,158
6/1/2004,156
6/2/2004,156
6/3/2004,155
6/4/2004,154
6/7/2004,152
6/8/2004,149
6/9/2004,150
6/10/2004,151
6/11/2004,151
6/14/2004,151
6/15/2004,150
6/16/2004,152
6/17/2004,154
6/18/2004,155
6/21/2004,156
6/22/2004,156
6/23/2004,154
6/24/2004,156
6/25/2004,156
6/28/2004,157
6/29/2004,156
6/30/2004,154
7/1/2004,154
7/2/2004,154
7/5/2004,156
7/6/2004,159
7/7/2004,158
7/8/2004,156
7/9/2004,158
7/12/2004,157
7/13/2004,159
7/14/2004,156
7/15/2004,154
7/16/2004,152
7/19/2004,149
7/20/2004,149
7/21/2004,154
7/22/2004,152
7/23/2004,152
7/26/2004,151
7/27/2004,150
7/28/2004,152
7/29/2004,152
7/30/2004,153
8/2/2004,153
8/3/2004,151
8/4/2004,150
8/5/2004,149
8/6/2004,148
8/9/2004,147
8/10/2004,148
8/11/2004,147
8/12/2004,147
8/13/2004,147
8/16/2004,151
8/17/2004,152
8/18/2004,150
8/19/2004,149
8/20/2004,149
8/23/2004,150
8/24/2004,148
8/25/2004,150
8/26/2004,151
8/27/2004,151
8/30/2004,149
8/31/2004,150
9/1/2004,154
9/2/2004,155
9/3/2004,155
9/6/2004,156
9/7/2004,156
9/8/2004,155
9/9/2004,157
9/10/2004,156
9/13/2004,157
9/14/2004,158
9/15/2004,161
9/16/2004,164
9/17/2004,169
9/20/2004,169
9/21/2004,169
9/22/2004,170
9/23/2004,166
9/24/2004,171
9/27/2004,171
9/28/2004,169
9/29/2004,167
9/30/2004,169
10/1/2004,173
10/4/2004,180
10/5/2004,182
10/6/2004,181
10/7/2004,180
10/8/2004,185
10/11/2004,190
10/12/2004,183
10/13/2004,184
10/14/2004,174
10/15/2004,174
10/18/2004,176
10/19/2004,181
10/20/2004,178
10/21/2004,177
10/22/2004,181
10/25/2004,181
10/26/2004,177
10/27/2004,170
10/28/2004,167
10/29/2004,170
11/1/2004,168
11/2/2004,169
11/3/2004,172
11/4/2004,171
11/5/2004,169
11/8/2004,166
11/9/2004,165
11/10/2004,163
11/11/2004,165
11/12/2004,169
11/15/2004,170
11/16/2004,167
11/17/2004,168
11/18/2004,167
11/19/2004,169
11/22/2004,167
11/23/2004,169
11/24/2004,168
11/25/2004,170
11/26/2004,169
11/29/2004,171
11/30/2004,169
12/1/2004,170
12/2/2004,171
12/3/2004,170
12/6/2004,170
12/7/2004,167
12/8/2004,166
12/9/2004,165
12/10/2004,165
12/13/2004,165
12/14/2004,166
12/15/2004,169
12/16/2004,171
12/17/2004,175
12/20/2004,177
12/21/2004,175
12/22/2004,175
12/23/2004,172
12/24/2004,173
12/27/2004,172
12/28/2004,170
12/29/2004,173
12/30/2004,173
12/31/2004,173
1/3/2005,173
1/4/2005,176
1/5/2005,175
1/6/2005,178
1/7/2005,178
1/10/2005,179
1/11/2005,176
1/12/2005,176
1/13/2005,178
1/14/2005,181
1/17/2005,185
1/18/2005,185
1/19/2005,184
1/20/2005,187
1/21/2005,184
1/24/2005,184
1/25/2005,185
1/26/2005,186
1/27/2005,187
1/28/2005,186
1/31/2005,184
2/1/2005,186
2/2/2005,188
2/3/2005,190
2/4/2005,190
2/7/2005,190
2/8/2005,191
2/9/2005,192
2/10/2005,194
2/11/2005,190
2/14/2005,191
2/15/2005,193
2/16/2005,196
2/17/2005,199
2/18/2005,199
2/21/2005,196
2/22/2005,197
2/23/2005,197
2/24/2005,200
2/25/2005,204
2/28/2005,216
3/1/2005,210
3/2/2005,202
3/3/2005,204
3/4/2005,208
3/7/2005,214
3/8/2005,208
3/9/2005,212
3/10/2005,210
3/11/2005,206
3/14/2005,204
3/15/2005,204
3/16/2005,206
3/17/2005,204
3/18/2005,206
3/21/2005,202
3/22/2005,200
3/23/2005,197
3/24/2005,191
3/25/2005,191
3/28/2005,190
3/29/2005,189
3/30/2005,187
3/31/2005,193
4/1/2005,202
4/4/2005,198
4/5/2005,198
4/6/2005,198
4/7/2005,198
4/8/2005,206
4/11/2005,212
4/12/2005,212
4/13/2005,212
4/14/2005,212
4/15/2005,212
4/18/2005,200
4/19/2005,200
4/20/2005,202
4/21/2005,202
4/22/2005,202
4/25/2005,200
4/26/2005,199
4/27/2005,200
4/28/2005,200
4/29/2005,200
5/2/2005,200
5/3/2005,204
5/4/2005,204
5/5/2005,204
5/6/2005,208
5/9/2005,210
5/10/2005,206
5/11/2005,208
5/12/2005,206
5/13/2005,204
5/16/2005,200
5/17/2005,195
5/18/2005,198
5/19/2005,196
5/20/2005,196
5/23/2005,196
5/24/2005,197
5/25/2005,199
5/26/2005,197
5/27/2005,198
5/30/2005,199
5/31/2005,197
6/1/2005,198
6/2/2005,202
6/3/2005,206
6/6/2005,208
6/7/2005,210
6/8/2005,210
6/9/2005,206
6/10/2005,210
6/13/2005,208
6/14/2005,212
6/15/2005,214
6/16/2005,214
6/17/2005,212
6/20/2005,214
6/21/2005,222
6/22/2005,220
6/23/2005,228
6/24/2005,226
6/27/2005,222
6/28/2005,224
6/29/2005,224
6/30/2005,218
7/1/2005,218
7/4/2005,220
7/5/2005,216
7/6/2005,218
7/7/2005,210
7/8/2005,212
7/11/2005,210
7/12/2005,218
7/13/2005,220
7/14/2005,222
7/15/2005,216
7/18/2005,218
7/19/2005,216
7/20/2005,218
7/21/2005,216
7/22/2005,216
7/25/2005,222
7/26/2005,220
7/27/2005,222
7/28/2005,228
7/29/2005,232
8/1/2005,234
8/2/2005,238
8/3/2005,238
8/4/2005,238
8/5/2005,238
8/8/2005,238
8/9/2005,238
8/10/2005,238
8/11/2005,236
8/12/2005,236
8/15/2005,238
8/16/2005,230
8/17/2005,234
8/18/2005,232
8/19/2005,236
8/22/2005,242
8/23/2005,244
8/24/2005,248
8/25/2005,246
8/26/2005,246
8/29/2005,244
8/30/2005,244
8/31/2005,246
9/1/2005,250
9/2/2005,246
9/5/2005,240
9/6/2005,240
9/7/2005,238
9/8/2005,240
9/9/2005,238
9/12/2005,240
9/13/2005,238
9/14/2005,240
9/15/2005,238
9/16/2005,236
9/19/2005,238
9/20/2005,248
9/21/2005,246
9/22/2005,248
9/23/2005,246
9/26/2005,242
9/27/2005,244
9/28/2005,246
9/29/2005,246
9/30/2005,244
10/3/2005,242
10/4/2005,240
10/5/2005,238
10/6/2005,236
10/7/2005,232
10/10/2005,230
10/11/2005,234
10/12/2005,238
10/13/2005,234
10/14/2005,232
10/17/2005,230
10/18/2005,230
10/19/2005,222
10/20/2005,218
10/21/2005,222
10/24/2005,222
10/25/2005,216
10/26/2005,222
10/27/2005,224
10/28/2005,222
10/31/2005,220
11/1/2005,222
11/2/2005,226
11/3/2005,228
11/4/2005,230
11/7/2005,228
11/8/2005,224
11/9/2005,224
11/10/2005,222
11/11/2005,220
11/14/2005,224
11/15/2005,224
11/16/2005,220
11/17/2005,218
11/18/2005,220
11/21/2005,218
11/22/2005,220
11/23/2005,220
11/24/2005,222
11/25/2005,220
11/28/2005,218
11/29/2005,220
11/30/2005,216
12/1/2005,214
12/2/2005,212
12/5/2005,212
12/6/2005,222
12/7/2005,230
12/8/2005,232
12/9/2005,232
12/12/2005,232
12/13/2005,230
12/14/2005,228
12/15/2005,224
12/16/2005,228
12/19/2005,226
12/20/2005,230
12/21/2005,228
12/22/2005,226
12/23/2005,224
12/26/2005,224
12/27/2005,226
12/28/2005,224
12/29/2005,224
12/30/2005,226
1/2/2006,226
1/3/2006,232
1/4/2006,236
1/5/2006,236
1/6/2006,240
1/9/2006,246
1/10/2006,246
1/11/2006,248
1/12/2006,246
1/13/2006,244
1/16/2006,244
1/17/2006,246
1/18/2006,240
1/19/2006,242
1/20/2006,244
1/23/2006,248
1/24/2006,246
1/25/2006,256
1/26/2006,256
1/27/2006,258
1/30/2006,260
1/31/2006,262
2/1/2006,264
2/2/2006,256
2/3/2006,256
2/6/2006,252
2/7/2006,250
2/8/2006,244
2/9/2006,244
2/10/2006,248
2/13/2006,248
2/14/2006,244
2/15/2006,240
2/16/2006,242
2/17/2006,244
2/20/2006,244
2/21/2006,242
2/22/2006,242
2/23/2006,246
2/24/2006,250
2/27/2006,252
2/28/2006,250
3/1/2006,250
3/2/2006,252
3/3/2006,254
3/6/2006,252
3/7/2006,248
3/8/2006,244
3/9/2006,246
3/10/2006,244
3/13/2006,248
3/14/2006,252
3/15/2006,246
3/16/2006,246
3/17/2006,248
3/20/2006,244
3/21/2006,240
3/22/2006,238
3/23/2006,242
3/24/2006,240
3/27/2006,240
3/28/2006,238
3/29/2006,234
3/30/2006,232
3/31/2006,234
4/3/2006,236
4/4/2006,244
4/5/2006,252
4/6/2006,252
4/7/2006,258
4/10/2006,250
4/11/2006,254
4/12/2006,254
4/13/2006,254
4/14/2006,254
4/17/2006,258
4/18/2006,260
4/19/2006,260
4/20/2006,270
4/21/2006,266
4/24/2006,268
4/25/2006,260
4/26/2006,264
4/27/2006,260
4/28/2006,258
5/1/2006,258
5/2/2006,258
5/3/2006,264
5/4/2006,262
5/5/2006,262
5/8/2006,266
5/9/2006,264
5/10/2006,262
5/11/2006,260
5/12/2006,260
5/15/2006,254
5/16/2006,254
5/17/2006,252
5/18/2006,250
5/19/2006,250
5/22/2006,246
5/23/2006,244
5/24/2006,242
5/25/2006,234
5/26/2006,242
5/29/2006,246
5/30/2006,244
5/31/2006,242
6/1/2006,244
6/2/2006,248
6/5/2006,244
6/6/2006,240
6/7/2006,234
6/8/2006,228
6/9/2006,222
6/12/2006,222
6/13/2006,222
6/14/2006,206
6/15/2006,208
6/16/2006,218
6/19/2006,216
6/20/2006,210
6/21/2006,212
6/22/2006,218
6/23/2006,218
6/26/2006,216
6/27/2006,216
6/28/2006,220
6/29/2006,222
6/30/2006,226
7/3/2006,234
7/4/2006,240
7/5/2006,232
7/6/2006,238
7/7/2006,232
7/10/2006,234
7/11/2006,234
7/12/2006,236
7/13/2006,230
7/14/2006,230
7/17/2006,228
7/18/2006,228
7/19/2006,228
7/20/2006,232
7/21/2006,236
7/24/2006,232
7/25/2006,234
7/26/2006,234
7/27/2006,236
7/28/2006,236
7/31/2006,236
8/1/2006,236
8/2/2006,242
8/3/2006,246
8/4/2006,244
8/7/2006,246
8/8/2006,250
8/9/2006,248
8/10/2006,244
8/11/2006,248
8/14/2006,248
8/15/2006,248
8/16/2006,254
8/17/2006,248
8/18/2006,244
8/21/2006,246
8/22/2006,246
8/23/2006,242
8/24/2006,242
8/25/2006,240
8/28/2006,236
8/29/2006,236
8/30/2006,232
8/31/2006,236
9/1/2006,238
9/4/2006,238
9/5/2006,238
9/6/2006,238
9/7/2006,226
9/8/2006,218
9/11/2006,212
9/12/2006,212
9/13/2006,214
9/14/2006,218
9/15/2006,216
9/18/2006,220
9/19/2006,218
9/20/2006,218
9/21/2006,212
9/22/2006,212
9/25/2006,212
9/26/2006,212
9/27/2006,220
9/28/2006,218
9/29/2006,216
10/2/2006,218
10/3/2006,214
10/4/2006,212
10/5/2006,212
10/6/2006,212
10/9/2006,212
10/10/2006,216
10/11/2006,214
10/12/2006,216
10/13/2006,214
10/16/2006,218
10/17/2006,216
10/18/2006,220
10/19/2006,218
10/20/2006,222
10/23/2006,222
10/24/2006,222
10/25/2006,226
10/26/2006,228
10/27/2006,228
10/30/2006,224
10/31/2006,222
11/1/2006,226
11/2/2006,224
11/3/2006,226
11/6/2006,226
11/7/2006,228
11/8/2006,228
11/9/2006,228
11/10/2006,226
11/13/2006,226
11/14/2006,226
11/15/2006,226
11/16/2006,226
11/17/2006,224
11/20/2006,218
11/21/2006,216
11/22/2006,222
11/23/2006,224
11/24/2006,220
11/27/2006,224
11/28/2006,222
11/29/2006,228
11/30/2006,230
12/1/2006,234
12/4/2006,238
12/5/2006,238
12/6/2006,238
12/7/2006,234
12/8/2006,230
12/11/2006,230
12/12/2006,226
12/13/2006,224
12/14/2006,224
12/15/2006,226
12/18/2006,224
12/19/2006,186
12/20/2006,216
12/21/2006,206
12/22/2006,212
12/25/2006,212
12/26/2006,212
12/27/2006,210
12/28/2006,210
12/29/2006,210
1/1/2007,210
1/2/2007,210
1/3/2007,204
1/4/2007,200
1/5/2007,192
1/8/2007,198
1/9/2007,192
1/10/2007,196
1/11/2007,200
1/12/2007,202
1/15/2007,208
1/16/2007,208
1/17/2007,206
1/18/2007,206
1/19/2007,204
1/22/2007,204
1/23/2007,202
1/24/2007,206
1/25/2007,206
1/26/2007,202
1/29/2007,202
1/30/2007,198
1/31/2007,199
2/1/2007,198
2/2/2007,200
2/5/2007,200
2/6/2007,200
2/7/2007,202
2/8/2007,210
2/9/2007,214
2/12/2007,216
2/13/2007,212
2/14/2007,212
2/15/2007,210
2/16/2007,208
2/19/2007,208
2/20/2007,208
2/21/2007,212
2/22/2007,212
2/23/2007,214
2/26/2007,212
2/27/2007,212
2/28/2007,208
3/1/2007,210
3/2/2007,210
3/5/2007,210
3/6/2007,206
3/7/2007,202
3/8/2007,204
3/9/2007,204
3/12/2007,202
3/13/2007,204
3/14/2007,202
3/15/2007,202
3/16/2007,202
3/19/2007,202
3/20/2007,204
3/21/2007,204
3/22/2007,206
3/23/2007,206
3/26/2007,208
3/27/2007,208
3/28/2007,206
3/29/2007,208
3/30/2007,208
4/2/2007,210
4/3/2007,208
4/4/2007,208
4/5/2007,208
4/6/2007,208
4/9/2007,208
4/10/2007,208
4/11/2007,216
4/12/2007,216
4/13/2007,216
4/16/2007,216
4/17/2007,216
4/18/2007,214
4/19/2007,212
4/20/2007,212
4/23/2007,210
4/24/2007,208
4/25/2007,210
4/26/2007,214
4/27/2007,216
4/30/2007,220
5/1/2007,220
5/2/2007,224
5/3/2007,230
5/4/2007,236
5/7/2007,236
5/8/2007,228
5/9/2007,228
5/10/2007,228
5/11/2007,228
5/14/2007,232
5/15/2007,232
5/16/2007,236
5/17/2007,238
5/18/2007,240
5/21/2007,246
5/22/2007,246
5/23/2007,246
5/24/2007,244
5/25/2007,242
5/28/2007,248
5/29/2007,250
5/30/2007,254
5/31/2007,254
6/1/2007,258
6/4/2007,270
6/5/2007,266
6/6/2007,268
6/7/2007,270
6/8/2007,264
6/11/2007,262
6/12/2007,258
6/13/2007,248
6/14/2007,252
6/15/2007,260
6/18/2007,270
6/19/2007,266
6/20/2007,272
6/21/2007,268
6/22/2007,266
6/25/2007,266
6/26/2007,268
6/27/2007,270
6/28/2007,270
6/29/2007,270
7/2/2007,278
7/3/2007,284
7/4/2007,290
7/5/2007,284
7/6/2007,294
7/9/2007,296
7/10/2007,308
7/11/2007,302
7/12/2007,298
7/13/2007,306
7/16/2007,308
7/17/2007,308
7/18/2007,310
7/19/2007,308
7/20/2007,306
7/23/2007,310
7/24/2007,328
7/25/2007,328
7/26/2007,332
7/27/2007,322
7/30/2007,322
7/31/2007,314
8/1/2007,306
8/2/2007,302
8/3/2007,302
8/6/2007,292
8/7/2007,292
8/8/2007,304
8/9/2007,294
8/10/2007,290
8/13/2007,290
8/14/2007,278
8/15/2007,274
8/16/2007,270
8/17/2007,272
8/20/2007,288
8/21/2007,276
8/22/2007,288
8/23/2007,288
8/24/2007,290
8/27/2007,288
8/28/2007,286
8/29/2007,290
8/30/2007,292
8/31/2007,306
9/3/2007,312
9/4/2007,308
9/5/2007,314
9/6/2007,314
9/7/2007,312
9/10/2007,312
9/11/2007,314
9/12/2007,314
9/13/2007,320
9/14/2007,324
9/17/2007,314
9/18/2007,312
9/19/2007,318
9/20/2007,320
9/21/2007,332
9/24/2007,332
9/25/2007,330
9/26/2007,334
9/27/2007,334
9/28/2007,336
10/1/2007,338
10/2/2007,332
10/3/2007,330
10/4/2007,324
10/5/2007,328
10/8/2007,334
10/9/2007,340
10/10/2007,338
10/11/2007,348
10/12/2007,352
10/15/2007,366
10/16/2007,386
10/17/2007,378
10/18/2007,368
10/19/2007,372
10/22/2007,364
10/23/2007,364
10/24/2007,370
10/25/2007,394
10/26/2007,408
10/29/2007,440
10/30/2007,428
10/31/2007,416
11/1/2007,416
11/2/2007,404
11/5/2007,386
11/6/2007,404
11/7/2007,400
11/8/2007,396
11/9/2007,400
11/12/2007,386
11/13/2007,380
11/14/2007,378
11/15/2007,378
11/16/2007,372
11/19/2007,362
11/20/2007,366
11/21/2007,350
11/22/2007,356
11/23/2007,360
11/26/2007,370
11/27/2007,364
11/28/2007,364
11/29/2007,374
11/30/2007,380
12/3/2007,358
12/4/2007,356
12/5/2007,356
12/6/2007,366
12/7/2007,356
12/10/2007,356
12/11/2007,364
12/12/2007,360
12/13/2007,368
12/14/2007,368
12/17/2007,368
12/18/2007,358
12/19/2007,340
12/20/2007,330
12/21/2007,346
12/24/2007,346
12/25/2007,368
12/26/2007,368
12/27/2007,372
12/28/2007,376
12/31/2007,376
1/1/2008,376
1/2/2008,368
1/3/2008,360
1/4/2008,346
1/7/2008,334
1/8/2008,336
1/9/2008,348
1/10/2008,332
1/11/2008,326
1/14/2008,320
1/15/2008,308
1/16/2008,304
1/17/2008,320
1/18/2008,320
1/21/2008,296
1/22/2008,292
1/23/2008,294
1/24/2008,288
1/25/2008,314
1/28/2008,304
1/29/2008,310
1/30/2008,312
1/31/2008,326
2/1/2008,338
2/4/2008,328
2/5/2008,326
2/6/2008,316
2/7/2008,310
2/8/2008,318
2/11/2008,316
2/12/2008,324
2/13/2008,330
2/14/2008,332
2/15/2008,328
2/18/2008,326
2/19/2008,332
2/20/2008,332
2/21/2008,332
2/22/2008,328
2/25/2008,336
2/26/2008,334
2/27/2008,334
2/28/2008,340
2/29/2008,342
3/3/2008,336
3/4/2008,330
3/5/2008,322
3/6/2008,324
3/7/2008,324
3/10/2008,320
3/11/2008,330
3/12/2008,338
3/13/2008,332
3/14/2008,334
3/17/2008,328
3/18/2008,324
3/19/2008,320
3/20/2008,314
3/21/2008,312
3/24/2008,312
3/25/2008,322
3/26/2008,316
3/27/2008,320
3/28/2008,322
3/31/2008,316
4/1/2008,320
4/2/2008,320
4/3/2008,320
4/4/2008,318
4/7/2008,318
4/8/2008,320
4/9/2008,318
4/10/2008,316
4/11/2008,318
4/14/2008,318
4/15/2008,318
4/16/2008,322
4/17/2008,332
4/18/2008,334
4/21/2008,334
4/22/2008,346
4/23/2008,338
4/24/2008,334
4/25/2008,332
4/28/2008,340
4/29/2008,338
4/30/2008,334
5/1/2008,334
5/2/2008,340
5/5/2008,340
5/6/2008,344
5/7/2008,348
5/8/2008,352
5/9/2008,352
5/12/2008,346
5/13/2008,340
5/14/2008,346
5/15/2008,352
5/16/2008,366
5/19/2008,366
5/20/2008,376
5/21/2008,380
5/22/2008,372
5/23/2008,372
5/26/2008,360
5/27/2008,354
5/28/2008,340
5/29/2008,340
5/30/2008,336
6/2/2008,322
6/3/2008,322
6/4/2008,322
6/5/2008,324
6/6/2008,332
6/9/2008,330
6/10/2008,324
6/11/2008,320
6/12/2008,326
6/13/2008,320
6/16/2008,316
6/17/2008,312
6/18/2008,302
6/19/2008,292
6/20/2008,308
6/23/2008,308
6/24/2008,300
6/25/2008,306
6/26/2008,306
6/27/2008,308
6/30/2008,302
7/1/2008,302
7/2/2008,304
7/3/2008,298
7/4/2008,298
7/7/2008,290
7/8/2008,282
7/9/2008,286
7/10/2008,290
7/11/2008,298
7/14/2008,286
7/15/2008,270
7/16/2008,250
7/17/2008,250
7/18/2008,238
7/21/2008,260
7/22/2008,264
7/23/2008,264
7/24/2008,266
7/25/2008,262
7/28/2008,254
7/29/2008,244
7/30/2008,236
7/31/2008,250
8/1/2008,246
8/4/2008,246
8/5/2008,236
8/6/2008,240
8/7/2008,264
8/8/2008,256
8/11/2008,266
8/12/2008,266
8/13/2008,264
8/14/2008,268
8/15/2008,270
8/18/2008,272
8/19/2008,270
8/20/2008,268
8/21/2008,258
8/22/2008,264
8/25/2008,260
8/26/2008,258
8/27/2008,258
8/28/2008,264
8/29/2008,266
9/1/2008,262
9/2/2008,250
9/3/2008,240
9/4/2008,246
9/5/2008,240
9/8/2008,248
9/9/2008,248
9/10/2008,246
9/11/2008,240
9/12/2008,244
9/15/2008,238
9/16/2008,228
9/17/2008,214
9/18/2008,214
9/19/2008,228
9/22/2008,228
9/23/2008,228
9/24/2008,236
9/25/2008,238
9/26/2008,236
9/29/2008,230
9/30/2008,228
10/1/2008,224
10/2/2008,228
10/3/2008,226
10/6/2008,202
10/7/2008,195
10/8/2008,183
10/9/2008,192
10/10/2008,170
10/13/2008,182
10/14/2008,190
10/15/2008,181
10/16/2008,179
10/17/2008,177
10/20/2008,181
10/21/2008,183
10/22/2008,177
10/23/2008,177
10/24/2008,162
10/27/2008,141
10/28/2008,148
10/29/2008,140
10/30/2008,153
10/31/2008,159
11/3/2008,177
11/4/2008,183
11/5/2008,183
11/6/2008,183
11/7/2008,182
11/10/2008,180
11/11/2008,171
11/12/2008,167
11/13/2008,166
11/14/2008,164
11/17/2008,168
11/18/2008,159
11/19/2008,150
11/20/2008,142
11/21/2008,141
11/24/2008,137
11/25/2008,138
11/26/2008,143
11/27/2008,140
11/28/2008,147
12/1/2008,144
12/2/2008,143
12/3/2008,144
12/4/2008,144
12/5/2008,144
12/8/2008,154
12/9/2008,168
12/10/2008,168
12/11/2008,172
12/12/2008,172
12/15/2008,177
12/16/2008,180
12/17/2008,177
12/18/2008,180
12/19/2008,176
12/22/2008,168
12/23/2008,171
12/24/2008,171
12/25/2008,172
12/26/2008,172
12/29/2008,173
12/30/2008,175
12/31/2008,175
1/1/2009,175
1/2/2009,175
1/5/2009,189
1/6/2009,184
1/7/2009,181
1/8/2009,183
1/9/2009,177
1/12/2009,168
1/13/2009,156
1/14/2009,158
1/15/2009,154
1/16/2009,159
1/19/2009,158
1/20/2009,157
1/21/2009,156
1/22/2009,162
1/23/2009,159
1/26/2009,160
1/27/2009,165
1/28/2009,167
1/29/2009,159
1/30/2009,160
2/2/2009,154
2/3/2009,155
2/4/2009,154
2/5/2009,155
2/6/2009,165
2/9/2009,165
2/10/2009,163
2/11/2009,163
2/12/2009,160
2/13/2009,164
2/16/2009,163
2/17/2009,159
2/18/2009,159
2/19/2009,159
2/20/2009,156
2/23/2009,157
2/24/2009,156
2/25/2009,158
2/26/2009,155
2/27/2009,156
3/2/2009,151
3/3/2009,150
3/4/2009,150
3/5/2009,145
3/6/2009,146
3/9/2009,141
3/10/2009,146
3/11/2009,144
3/12/2009,144
3/13/2009,150
3/16/2009,149
3/17/2009,147
3/18/2009,148
3/19/2009,149
3/20/2009,151
3/23/2009,160
3/24/2009,161
3/25/2009,160
3/26/2009,161
3/27/2009,160
3/30/2009,152
3/31/2009,152.5
4/1/2009,151.5
4/2/2009,158
4/3/2009,162
4/6/2009,162
4/7/2009,160
4/8/2009,160
4/9/2009,161
4/10/2009,165.5
4/13/2009,165.5
4/14/2009,165.5
4/15/2009,165.5
4/16/2009,163
4/17/2009,169
4/20/2009,178
4/21/2009,176.5
4/22/2009,173.5
4/23/2009,176.5
4/24/2009,180
4/27/2009,182
4/28/2009,181
4/29/2009,185
4/30/2009,189.5
5/1/2009,189.5
5/4/2009,199.5
5/5/2009,199.5
5/6/2009,212
5/7/2009,212
5/8/2009,212
5/11/2009,220
5/12/2009,220
