date,set,exc
21/06/2016,1430.8,35.2
22/06/2016,1424.68,35.25
23/06/2016,1436.4,35.21
24/06/2016,1413.19,35.41
27/06/2016,1424.31,35.34
28/06/2016,1437.42,35.3
29/06/2016,1442.66,35.25
30/06/2016,1444.99,35.2
4/7/2016,1454.56,35.05
5/7/2016,1450.07,35.13
6/7/2016,1452.59,35.23
7/7/2016,1456.72,35.19
8/7/2016,1455.65,35.22
11/7/2016,1468.39,35.11
12/7/2016,1474.92,35.14
13/07/2016,1477.61,35.2
14/07/2016,1488.69,35.14
15/07/2016,1492,34.98
20/07/2016,1510.03,35.04
21/07/2016,1502.7,35.04
22/07/2016,1509.13,34.94
25/07/2016,1512.66,35.01
26/07/2016,1504.81,35.05
27/07/2016,1515.4,35.02
28/07/2016,1524.58,34.9
29/07/2016,1524.07,34.88
1/8/2016,1512.62,34.76
2/8/2016,1497.51,34.79
3/8/2016,1507.47,34.82
4/8/2016,1507.93,34.95
5/8/2016,1518.69,34.85
8/8/2016,1542.26,34.96
9/8/2016,1548.21,34.96
10/8/2016,1548.13,34.79
11/8/2016,1552.64,34.8
15/08/2016,1549.11,34.7
16/08/2016,1537.52,34.6
17/08/2016,1531.63,34.65
18/08/2016,1547.01,34.58
19/08/2016,1538.76,34.63
22/08/2016,1539.24,34.71
23/08/2016,1540.06,34.61
24/08/2016,1547.55,34.65
25/08/2016,1544.1,34.59
26/08/2016,1549.41,34.56
29/08/2016,1544.15,34.65
30/08/2016,1546.13,34.58
31/08/2016,1548.44,34.64
1/9/2016,1539.71,34.63
2/9/2016,1521.48,34.61
5/9/2016,1492.52,34.69
6/9/2016,1496.9,34.78
7/9/2016,1487.2,34.58
8/9/2016,1455.38,34.67
9/9/2016,1445.28,34.77
12/9/2016,1411.85,34.89
13/09/2016,1446.84,34.87
14/09/2016,1458.19,34.95
15/09/2016,1463.39,34.91
16/09/2016,1479.07,34.83
19/09/2016,1492.73,34.86
20/09/2016,1473.78,34.83
21/09/2016,1487.17,34.79
22/09/2016,1505.99,34.66
23/09/2016,1492.88,34.68
26/09/2016,1490.14,34.66
27/09/2016,1489.39,34.6
28/09/2016,1479.58,34.62
29/09/2016,1491.43,34.63
30/09/2016,1483.21,34.71
3/10/2016,1490.94,34.63
4/10/2016,1509.78,34.69
5/10/2016,1509.92,34.79
6/10/2016,1513.86,34.83
7/10/2016,1504.34,34.89
10/10/2016,1457.02,35.04
11/10/2016,1442.21,35.19
12/10/2016,1406.18,35.48
13/10/2016,1412.82,35.73
14/10/2016,1477.61,35.24
17/10/2016,1477.34,35.37
18/10/2016,1477.54,35.16
19/10/2016,1486.28,34.91
20/10/2016,1492.73,34.93
21/10/2016,1500.37,35.12
25/10/2016,1506.47,35.02
26/10/2016,1492.12,34.98
27/10/2016,1498.36,35.09
28/10/2016,1494.44,35.13
31/10/2016,1495.72,35
1/11/2016,1504.52,35.01
2/11/2016,1498.65,35.05
3/11/2016,1493.08,34.94
4/11/2016,1485.7,34.98
7/11/2016,1502.27,35.03
8/11/2016,1509.84,34.96
9/11/2016,1509.43,34.93
10/11/2016,1514.26,35.07
11/11/2016,1494.53,35.31
14/11/2016,1469.23,35.43
15/11/2016,1476.46,35.38
16/11/2016,1474.64,35.44
17/11/2016,1473.85,35.43
18/11/2016,1473.86,35.59
21/11/2016,1478.3,35.54
22/11/2016,1485.68,35.46
23/11/2016,1496.36,35.51
24/11/2016,1490.11,35.71
25/11/2016,1500.4,35.66
28/11/2016,1500.78,35.56
29/11/2016,1497.18,35.61
30/11/2016,1510.24,35.62
1/12/2016,1512.38,35.7
2/12/2016,1501.66,35.65
6/12/2016,1516.48,35.62
7/12/2016,1520.53,35.66
8/12/2016,1525.41,35.62
9/12/2016,1526.32,35.65
13/12/2016,1530.21,35.58
14/12/2016,1521.25,35.57
15/12/2016,1519.65,35.72
16/12/2016,1522.51,35.78
19/12/2016,1522.4,35.84
20/12/2016,1511.65,35.91
21/12/2016,1508.57,36.02
22/12/2016,1504.12,36.02
23/12/2016,1509.98,36.01
26/12/2016,1515.23,35.98
27/12/2016,1517.08,36.01
28/12/2016,1524.6,36.03
29/12/2016,1537.81,35.98
30/12/2016,1542.94,35.82
4/1/2017,1563.58,35.89
5/1/2017,1571.05,35.75
6/1/2017,1571.48,35.72
9/1/2017,1564.08,35.77
10/1/2017,1572.1,35.61
11/1/2017,1572.93,35.57
12/1/2017,1568.84,35.36
13/01/2017,1575.24,35.42
16/01/2017,1571.8,35.44
17/01/2017,1566.84,35.39
18/01/2017,1560.83,35.27
19/01/2017,1554.88,35.4
20/01/2017,1562.99,35.33
23/01/2017,1570.79,35.29
24/01/2017,1578.82,35.22
25/01/2017,1584.29,35.26
26/01/2017,1591,35.21
27/01/2017,1590.8,35.31
30/01/2017,1590.56,35.26
31/01/2017,1577.31,35.19
1/2/2017,1576.32,35.14
2/2/2017,1572.67,35.09
3/2/2017,1582.95,35.09
6/2/2017,1589.13,35.03
7/2/2017,1582.52,35.03
8/2/2017,1589.29,35.05
9/2/2017,1583.25,35.01
10/2/2017,1585.24,35.07
14/02/2017,1572.24,35.01
15/02/2017,1573.37,35.02
16/02/2017,1576.05,35
17/02/2017,1577.84,34.99
20/02/2017,1578.47,35.02
21/02/2017,1564.42,35.05
22/02/2017,1572.04,35.02
23/02/2017,1567.32,34.99
24/02/2017,1564.59,34.96
27/02/2017,1558.03,34.86
28/02/2017,1559.56,34.9
1/3/2017,1567.19,34.99
2/3/2017,1569.94,35
3/3/2017,1566.2,35.05
6/3/2017,1553.61,35.03
7/3/2017,1549.87,35.07
8/3/2017,1551.73,35.18
9/3/2017,1549.24,35.33
10/3/2017,1539.91,35.37
13/03/2017,1535.51,35.3
14/03/2017,1543.15,35.31
15/03/2017,1540.8,35.27
16/03/2017,1557.05,35.07
17/03/2017,1560.98,34.96
20/03/2017,1563.54,34.71
21/03/2017,1568.78,34.74
22/03/2017,1566.66,34.71
23/03/2017,1568.72,34.65
24/03/2017,1573.51,34.67
27/03/2017,1570.5,34.46
28/03/2017,1576.72,34.42
29/03/2017,1574.97,34.51
30/03/2017,1579.88,34.49
31/03/2017,1575.11,34.45
3/4/2017,1580.86,34.31
4/4/2017,1583.82,34.41
5/4/2017,1582.12,34.53
7/4/2017,1583.53,34.63
10/4/2017,1581.19,34.65
11/4/2017,1582.78,34.61
12/4/2017,1589.5,34.53
17/04/2017,1575.91,34.27
18/04/2017,1574.42,34.39
19/04/2017,1567.19,34.31
20/04/2017,1566.28,34.37
21/04/2017,1570.02,34.41
24/04/2017,1564.66,34.37
25/04/2017,1562.27,34.37
26/04/2017,1567.47,34.43
27/04/2017,1566.77,34.51
28/04/2017,1566.32,34.62
2/5/2017,1564.12,34.54
3/5/2017,1564.12,34.45
4/5/2017,1573.05,34.59
5/5/2017,1569.02,34.63
8/5/2017,1568.02,34.64
9/5/2017,1560.31,34.7
11/5/2017,1550.27,34.77
12/5/2017,1543.94,34.72
15/05/2017,1537.42,34.6
16/05/2017,1546.35,34.49
17/05/2017,1548.29,34.49
18/05/2017,1545.88,34.49
19/05/2017,1549.64,34.52
22/05/2017,1557.73,34.37
23/05/2017,1564.69,34.38
24/05/2017,1566.15,34.46
25/05/2017,1569.41,34.24
26/05/2017,1569.27,34.08
29/05/2017,1568.17,34.09
30/05/2017,1568.57,34.15
31/05/2017,1561.66,34.08
1/6/2017,1563.11,34.12
2/6/2017,1567.6,34.19
5/6/2017,1566.85,34.03
6/6/2017,1568.95,33.97
7/6/2017,1566.58,34
8/6/2017,1570.28,34.04
9/6/2017,1566.65,34.06
12/6/2017,1563.81,34.07
13/06/2017,1572.36,33.99
14/06/2017,1577,33.91
15/06/2017,1573.53,33.88
16/06/2017,1576.58,33.99
19/06/2017,1581.14,33.94
20/06/2017,1578.62,33.98
21/06/2017,1577.01,34.03
22/06/2017,1580.91,33.97
23/06/2017,1582.36,33.97
26/06/2017,1585.61,33.95
27/06/2017,1586.45,33.98
28/06/2017,1582.63,33.98
29/06/2017,1578.12,33.96
30/06/2017,1574.74,33.98
3/7/2017,1579.41,33.97
4/7/2017,1574.11,34.01
5/7/2017,1575.02,33.99
6/7/2017,1569.64,34.06
7/7/2017,1569.44,34.09
11/7/2017,1569.24,34.11
12/7/2017,1574.93,34.01
13/07/2017,1579.41,33.94
14/07/2017,1577.79,33.9
17/07/2017,1574.09,33.72
18/07/2017,1571.52,33.59
19/07/2017,1575.85,33.65
20/07/2017,1575.28,33.65
21/07/2017,1573.51,33.51
24/07/2017,1576.73,33.43
25/07/2017,1581.42,33.45
26/07/2017,1583.17,33.5
27/07/2017,1581.06,33.32
31/07/2017,1576.08,33.31
1/8/2017,1576.45,33.28
2/8/2017,1580.54,33.31
3/8/2017,1578.25,33.29
4/8/2017,1578.26,33.24
7/8/2017,1573.67,33.28
8/8/2017,1577.44,33.26
9/8/2017,1571.51,33.28
10/8/2017,1571.64,33.25
11/8/2017,1561.31,33.25
15/08/2017,1567.19,33.27
16/08/2017,1567.52,33.3
17/08/2017,1568.95,33.25
18/08/2017,1566.53,33.23
21/08/2017,1569.62,33.22
22/08/2017,1573.19,33.25
23/08/2017,1573.38,33.29
24/08/2017,1575.96,33.33
25/08/2017,1575.85,33.34
28/08/2017,1585.79,33.22
29/08/2017,1614.14,33.18
30/08/2017,1613.34,33.21
31/08/2017,1616.16,33.21
1/9/2017,1618.42,33.18
4/9/2017,1619.11,33.18
5/9/2017,1620.42,33.17
6/9/2017,1621.3,33.17
7/9/2017,1632.66,33.13
8/9/2017,1635.61,33.07
11/9/2017,1637.54,33.13
12/9/2017,1643.55,33.12
13/09/2017,1642.94,33.09
14/09/2017,1659.1,33.12
15/09/2017,1660.53,33.07
18/09/2017,1670.2,33.08
19/09/2017,1672.59,33.08
20/09/2017,1670.65,33.07
21/09/2017,1670.49,33.13
22/09/2017,1659.05,33.11
25/09/2017,1667.59,33.09
26/09/2017,1669.75,33.15
27/09/2017,1670.27,33.27
28/09/2017,1666.36,33.41
29/09/2017,1673.16,33.37
2/10/2017,1688.64,33.4
3/10/2017,1689.97,33.49
4/10/2017,1687.77,33.34
5/10/2017,1690.87,33.38
6/10/2017,1695.97,33.42
9/10/2017,1692.22,33.4
10/10/2017,1706.95,33.34
11/10/2017,1714.14,33.21
12/10/2017,1712.48,33.13
16/10/2017,1726.67,33.08
17/10/2017,1724.47,33.11
18/10/2017,1707.53,33.1
19/10/2017,1683.43,33.15
20/10/2017,1692.58,33.15
24/10/2017,1701.81,33.16
25/10/2017,1708.84,33.2
27/10/2017,1716.03,33.29
30/10/2017,1718.66,33.26
31/10/2017,1721.37,33.22
1/11/2017,1714.55,33.17
2/11/2017,1701.93,33.11
3/11/2017,1701.47,33.12
6/11/2017,1711.74,33.17
7/11/2017,1712.75,33.14
8/11/2017,1714.65,33.14
9/11/2017,1703.03,33.11
10/11/2017,1689.28,33.09
13/11/2017,1687.05,33.08
14/11/2017,1702.63,33.08
15/11/2017,1690.26,33.04
16/11/2017,1691.25,33.01
17/11/2017,1709.38,32.86
20/11/2017,1714.38,32.8
21/11/2017,1710.48,32.83
22/11/2017,1713.13,32.75
23/11/2017,1707.38,32.72
24/11/2017,1695.84,32.68
27/11/2017,1695.67,32.67
28/11/2017,1706.52,32.62
29/11/2017,1705.33,32.58
30/11/2017,1697.39,32.62
1/12/2017,1699.65,32.67
4/12/2017,1697.61,32.66
6/12/2017,1694.39,32.6
7/12/2017,1703.37,32.62
8/12/2017,1706.52,32.65
12/12/2017,1702.17,32.6
13/12/2017,1706.93,32.59
14/12/2017,1714.99,32.49
15/12/2017,1717.69,32.54
18/12/2017,1723.71,32.57
19/12/2017,1732.31,32.81
20/12/2017,1738.16,32.75
21/12/2017,1736.91,32.73
22/12/2017,1742.08,32.74
25/12/2017,1750.22,32.74
26/12/2017,1752.48,32.78
27/12/2017,1752.89,32.83
28/12/2017,1743.29,32.65
29/12/2017,1753.71,32.66
3/1/2018,1778.53,32.43
4/1/2018,1791.02,32.28
5/1/2018,1795.45,32.2
8/1/2018,1792.81,32.16
9/1/2018,1795.21,32.23
10/1/2018,1794.92,32.22
11/1/2018,1802.8,32.05
12/1/2018,1810.19,31.94
15/01/2018,1822.66,31.93
16/01/2018,1821.83,31.94
17/01/2018,1828.88,31.93
18/01/2018,1819.32,31.95
19/01/2018,1821.34,31.85
22/01/2018,1824.06,31.89
23/01/2018,1831.78,31.83
24/01/2018,1838.96,31.7
25/01/2018,1819.29,31.42
26/01/2018,1828.88,31.36
29/01/2018,1837.49,31.35
30/01/2018,1826.61,31.46
31/01/2018,1826.86,31.36
1/2/2018,1833.6,31.36
2/2/2018,1827.35,31.35
5/2/2018,1810.32,31.51
6/2/2018,1788.43,31.64
7/2/2018,1785.44,31.49
8/2/2018,1786.66,31.74
9/2/2018,1786.45,31.83
12/2/2018,1799.45,31.64
13/02/2018,1800.03,31.53
14/02/2018,1792.09,31.41
15/02/2018,1800.86,31.29
16/02/2018,1805.89,31.24
19/02/2018,1809.67,31.31
20/02/2018,1801.02,31.45
21/02/2018,1801.16,31.53
22/02/2018,1788.63,31.61
23/02/2018,1808.06,31.47
26/02/2018,1834.18,31.36
27/02/2018,1830.39,31.29
28/02/2018,1830.13,31.46
2/3/2018,1811.98,31.48
5/3/2018,1808.89,31.43
6/3/2018,1799.06,31.38
7/3/2018,1781.64,31.34
8/3/2018,1778.9,31.31
9/3/2018,1775.37,31.37
12/3/2018,1800.32,31.32
13/03/2018,1809.9,31.26
14/03/2018,1813.4,31.17
15/03/2018,1816.08,31.16
16/03/2018,1811.76,31.21
19/03/2018,1799.79,31.22
20/03/2018,1799.84,31.19
21/03/2018,1801.43,31.22
22/03/2018,1798.55,31.18
23/03/2018,1794.21,31.25
26/03/2018,1801.1,31.17
27/03/2018,1802.58,31.13
28/03/2018,1784.99,31.21
29/03/2018,1766.92,31.25
30/03/2018,1776.26,31.22
2/4/2018,1782.28,31.18
3/4/2018,1765.24,31.2
4/4/2018,1724.98,31.21
5/4/2018,1739.92,31.21
9/4/2018,1751.27,31.26
10/4/2018,1760.95,31.24
11/4/2018,1763.22,31.19
12/4/2018,1767.17,31.16
17/04/2018,1755.53,31.19
18/04/2018,1771.56,31.24
19/04/2018,1794.94,31.22
20/04/2018,1801.28,31.26
23/04/2018,1790.14,31.41
24/04/2018,1788.2,31.48
25/04/2018,1779.52,31.51
26/04/2018,1773.2,31.6
27/04/2018,1778.02,31.62
30/04/2018,1780.11,31.51
2/5/2018,1791.13,31.7
3/5/2018,1790.8,31.69
4/5/2018,1779.87,31.64
7/5/2018,1779.8,31.78
8/5/2018,1760.25,31.89
9/5/2018,1756.9,32.07
10/5/2018,1746.89,32.11
11/5/2018,1765.93,31.94
14/05/2018,1773.1,31.82
15/05/2018,1766.86,31.9
16/05/2018,1750.62,32.1
17/05/2018,1751.2,32.02
18/05/2018,1754.17,32.13
21/05/2018,1768.31,32.21
22/05/2018,1760.71,32.11
23/05/2018,1753.6,32.09
24/05/2018,1732.51,32.12
25/05/2018,1741.21,31.98
28/05/2018,1734.54,31.91
30/05/2018,1725.14,32.14
31/05/2018,1726.97,32.01
1/6/2018,1719.82,32.06
4/6/2018,1721.29,32.01
5/6/2018,1732.71,31.96
6/6/2018,1738.7,31.88
7/6/2018,1733.05,31.91
8/6/2018,1722.04,32.05
11/6/2018,1723.11,32.04
12/6/2018,1727.29,32.08
13/06/2018,1718.34,32.14
14/06/2018,1709.86,32.16
15/06/2018,1704.82,32.36
18/06/2018,1679.68,32.72
19/06/2018,1639.54,32.72
20/06/2018,1664.26,32.74
21/06/2018,1634.44,32.92
22/06/2018,1634.98,32.91
25/06/2018,1622.28,32.99
26/06/2018,1623.98,32.97
27/06/2018,1618.66,33.01
28/06/2018,1599.54,33.07
29/06/2018,1595.58,33.17
2/7/2018,1607.27,33.13
3/7/2018,1626.62,33.24
4/7/2018,1629.2,33.11
5/7/2018,1601.42,33.22
6/7/2018,1614.76,33.21
9/7/2018,1622.96,33.11
10/7/2018,1643.6,33.13
11/7/2018,1636.63,33.26
12/7/2018,1640.93,33.3
13/07/2018,1643.52,33.25
16/07/2018,1627.69,33.29
17/07/2018,1626.07,33.25
18/07/2018,1635.85,33.34
19/07/2018,1646.89,33.4
20/07/2018,1671.06,33.46
23/07/2018,1675.75,33.35
24/07/2018,1674.22,33.46
25/07/2018,1690.08,33.37
26/07/2018,1701.87,33.24
31/07/2018,1701.79,33.3
1/8/2018,1722.01,33.18
2/8/2018,1708.28,33.18
3/8/2018,1712.09,33.35
6/8/2018,1696.24,33.24
7/8/2018,1707.26,33.31
8/8/2018,1721.64,33.22
9/8/2018,1722.48,33.17
10/8/2018,1705.96,33.25
14/08/2018,1695.35,33.31
15/08/2018,1676.29,33.34
16/08/2018,1680.96,33.27
17/08/2018,1690.04,33.2
20/08/2018,1701.42,33.13
21/08/2018,1694.63,32.78
22/08/2018,1698.3,32.73
23/08/2018,1704.8,32.81
24/08/2018,1703.82,32.81
27/08/2018,1717.24,32.58
28/08/2018,1718.15,32.57
29/08/2018,1722.26,32.68
30/08/2018,1720.43,32.7
31/08/2018,1721.58,32.74
3/9/2018,1721.21,32.74
4/9/2018,1714.41,32.75
5/9/2018,1686.37,32.81
6/9/2018,1693.94,32.8
7/9/2018,1689.49,32.79
10/9/2018,1691.51,32.86
11/9/2018,1672.42,32.82
12/9/2018,1679.39,32.81
13/09/2018,1717.96,32.64
14/09/2018,1722.21,32.59
17/09/2018,1718.39,32.67
18/09/2018,1744.42,32.6
19/09/2018,1749.8,32.53
20/09/2018,1752.11,32.37
21/09/2018,1756.12,32.39
24/09/2018,1749.42,32.47
25/09/2018,1747.99,32.46
26/09/2018,1749.93,32.46
27/09/2018,1752.95,32.43
28/09/2018,1756.41,32.38
1/10/2018,1760.47,32.25
2/10/2018,1748.09,32.34
3/10/2018,1741.96,32.34
4/10/2018,1729.4,32.61
5/10/2018,1720.52,32.8
8/10/2018,1696.22,32.94
9/10/2018,1696.92,32.92
10/10/2018,1721.82,32.88
11/10/2018,1682.89,32.92
12/10/2018,1696.16,32.7
16/10/2018,1697.87,32.66
17/10/2018,1695.04,32.53
18/10/2018,1682.91,32.6
19/10/2018,1667.91,32.62
22/10/2018,1658.56,32.65
24/10/2018,1623.37,32.81
25/10/2018,1644.33,32.92
26/10/2018,1628.96,33.03
29/10/2018,1636.88,33.14
30/10/2018,1638.51,33.27
31/10/2018,1669.09,33.27
1/11/2018,1667.55,33.03
2/11/2018,1681.84,32.91
5/11/2018,1670.58,32.93
6/11/2018,1669.33,32.97
7/11/2018,1675.33,32.91
8/11/2018,1681.73,32.85
9/11/2018,1668.52,33.03
12/11/2018,1654.85,33.11
13/11/2018,1659.78,33
14/11/2018,1652.3,32.92
15/11/2018,1638.83,32.9
16/11/2018,1635,33
19/11/2018,1636.48,32.95
20/11/2018,1612.03,32.96
21/11/2018,1617.33,32.99
22/11/2018,1604.4,32.96
23/11/2018,1622.1,33
26/11/2018,1630.77,33.04
27/11/2018,1634.27,33.02
28/11/2018,1640.63,33.04
29/11/2018,1636.49,32.91
30/11/2018,1641.8,32.91
3/12/2018,1672.61,32.8
4/12/2018,1672.32,32.72
6/12/2018,1653.73,32.82
7/12/2018,1649.99,32.81
11/12/2018,1633.62,32.83
12/12/2018,1634.88,32.77
13/12/2018,1614.99,32.69
14/12/2018,1609.45,32.78
17/12/2018,1601.48,32.78
18/12/2018,1583.19,32.75
19/12/2018,1601.12,32.7
20/12/2018,1596.1,32.76
21/12/2018,1595.33,32.65
24/12/2018,1591.29,32.61
25/12/2018,1556.65,32.58
26/12/2018,1556.93,32.57
27/12/2018,1548.37,32.59
28/12/2018,1563.88,32.42
2/1/2019,1565.94,32.35
3/1/2019,1560.03,32.21
4/1/2019,1575.13,32.05
7/1/2019,1592.72,31.96
8/1/2019,1594,32.05
9/1/2019,1590.5,32.03
10/1/2019,1587.63,31.92
11/1/2019,1597.04,31.92
14/01/2019,1582.57,31.96
15/01/2019,1577,31.87
16/01/2019,1577.41,31.8
17/01/2019,1580.3,31.67
18/01/2019,1583.77,31.68
21/01/2019,1588.38,31.76
22/01/2019,1601.77,31.81
23/01/2019,1617.38,31.73
24/01/2019,1620.53,31.72
25/01/2019,1623.62,31.68
28/01/2019,1625.03,31.5
29/01/2019,1624.05,31.57
30/01/2019,1632.6,31.44
31/01/2019,1641.73,31.24
1/2/2019,1651.4,31.35
4/2/2019,1653.62,31.32
5/2/2019,1653.09,31.3
6/2/2019,1658.71,31.26
7/2/2019,1653.11,31.28
8/2/2019,1651.68,31.38
11/2/2019,1638,31.42
12/2/2019,1642.49,31.37
13/02/2019,1655.73,31.27
14/02/2019,1652.64,31.37
15/02/2019,1636.94,31.3
18/02/2019,1635.71,31.22
20/02/2019,1645.38,31.09
21/02/2019,1647.32,31.16
22/02/2019,1659.2,31.27
25/02/2019,1671.75,31.3
26/02/2019,1663.56,31.29
27/02/2019,1665.27,31.4
28/02/2019,1653.48,31.5
1/3/2019,1641.44,31.65
4/3/2019,1635.3,31.81
5/3/2019,1639,31.88
6/3/2019,1625.51,31.83
7/3/2019,1633.21,31.89
8/3/2019,1630.12,31.81
11/3/2019,1627.43,31.7
12/3/2019,1627.59,31.68
13/03/2019,1639.67,31.65
14/03/2019,1635.88,31.66
15/03/2019,1625.57,31.73
18/03/2019,1617.57,31.66
19/03/2019,1630.09,31.66
20/03/2019,1627.62,31.72
21/03/2019,1634,31.66
22/03/2019,1646.29,31.71
25/03/2019,1625.91,31.57
26/03/2019,1632.32,31.61
27/03/2019,1629.4,31.74
28/03/2019,1634.25,31.87
29/03/2019,1638.65,31.81
1/4/2019,1644.64,31.71
2/4/2019,1651.48,31.76
3/4/2019,1649.06,31.75
4/4/2019,1644.22,31.77
5/4/2019,1646.18,31.88
9/4/2019,1657.74,31.87
10/4/2019,1662.13,31.83
11/4/2019,1659.09,31.78
12/4/2019,1660.45,31.83
17/04/2019,1673.2,31.8
18/04/2019,1675,31.82
19/04/2019,1674.1,31.81
22/04/2019,1673.48,31.89
23/04/2019,1671.31,31.93
24/04/2019,1673.43,32.02
25/04/2019,1673.32,32.06
26/04/2019,1667.15,32.01
29/04/2019,1666.68,31.91
30/04/2019,1673.52,31.93
2/5/2019,1679.17,31.98
3/5/2019,1679.05,32.04
7/5/2019,1669.68,31.91
8/5/2019,1654.01,31.82
9/5/2019,1646.8,31.82
10/5/2019,1648.69,31.65
13/05/2019,1640.13,31.68
14/05/2019,1633.84,31.52
15/05/2019,1621.27,31.54
16/05/2019,1614.75,31.57
17/05/2019,1608.11,31.72
21/05/2019,1610.49,31.88
22/05/2019,1626.91,31.98
23/05/2019,1609.79,31.98
24/05/2019,1614.12,31.89
27/05/2019,1624.84,31.78
28/05/2019,1632.04,31.79
29/05/2019,1619.36,31.83
30/05/2019,1621.57,31.8
31/05/2019,1620.22,31.76
4/6/2019,1637.69,31.36
