month,rUS,rUK,rGE
11/2017,2.35,1.28,0.31
12/2017,2.40,1.22,0.30
01/2018,2.58,1.33,0.47
02/2018,2.86,1.57,0.66
03/2018,2.84,1.45,0.53
04/2018,2.87,1.44,0.48
05/2018,2.98,1.42,0.45
06/2018,2.91,1.32,0.33
07/2018,2.89,1.27,0.28
08/2018,2.89,1.31,0.29
09/2018,3.00,1.52,0.37
10/2018,3.15,1.56,0.40
11/2018,3.12,1.44,0.31
12/2018,2.83,1.27,0.19
01/2019,2.71,1.28,0.13
02/2019,2.68,1.20,0.06
03/2019,2.57,1.14,0.01
04/2019,2.53,1.15,-0.04
05/2019,2.40,1.06,-0.13
06/2019,2.07,0.84,-0.31
07/2019,2.06,0.73,-0.39
08/2019,1.63,0.49,-0.65
09/2019,1.70,0.58,-0.59
10/2019,1.71,0.61,-0.47
11/2019,1.81,0.73,-0.35
12/2019,1.86,0.78,-0.30
01/2020,1.76,0.67,-0.31
02/2020,1.50,0.57,-0.47
03/2020,0.87,0.41,-0.54
04/2020,0.66,0.31,-0.45
05/2020,0.67,0.22,-0.52
06/2020,0.73,0.23,-0.43
07/2020,0.62,0.15,-0.52
08/2020,0.65,0.21,-0.52
09/2020,0.68,0.21,-0.52
10/2020,0.79,0.24,-0.61
11/2020,0.87,0.31,-0.61
12/2020,0.93,0.26,-0.62
01/2021,1.08,0.28,-0.58
02/2021,1.26,0.56,-0.45
03/2021,1.61,0.78,-0.36
04/2021,1.64,0.78,-0.33
05/2021,1.62,0.82,-0.22
06/2021,1.52,0.76,-0.29
07/2021,1.32,0.62,-0.45
08/2021,1.28,0.57,-0.54
09/2021,1.37,0.81,-0.36
10/2021,1.58,1.10,-0.21
11/2021,1.56,0.93,-0.31
12/2021,1.47,0.83,-0.38
01/2022,1.76,1.17,-0.12
02/2022,1.93,1.45,0.15
03/2022,2.13,1.51,0.28
04/2022,2.75,1.82,0.74
05/2022,2.90,1.90,0.95
06/2022,3.14,2.38,1.45
07/2022,2.90,2.06,1.08
08/2022,2.90,2.25,1.03
09/2022,3.52,3.40,1.80
10/2022,3.98,3.97,2.19
